# date                     : 2012-06-15 14:20:51                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00119630     55.01822667      100.00                        
           1     50.00119630     52.00890815      100.00                        
           2     50.00112444     52.00565704      100.00                        
           3     50.00112444     52.00652815      100.00                        
           4     50.00112444     52.00730963      100.00                        
           5     50.00110815     52.00707556      100.00                        
           6     50.00108667     52.00600074      100.00                        
           7     50.00108667     51.00528889      100.00                        
           8     50.00108519     51.00519333      100.00                        
           9     50.00098889     51.00637704       99.80                        
          10     50.00098889     51.00616148       99.80                        
          11     50.00098889     52.00698963       99.80                        
          12     50.00098889     51.00570815       99.80                        
          13     50.00098889     52.00737333       99.80                        
          14     50.00098889     52.00569407       99.80                        
          15     50.00098889     51.00613852       99.80                        
          16     50.00098889     51.00617037       99.80                        
          17     50.00098889     51.00621630       99.80                        
          18     50.00098889     51.00701926      100.00                        
          19     50.00098889     51.00629926      100.00                        
          20     50.00098889     51.00697259      100.00                        
          21     50.00098889     51.00623926      100.00                        
          22     50.00098889     51.00569185      100.00                        
          23     50.00098889     52.00770296      100.00                        
          24     50.00098889     51.00549704      100.00                        
          25     50.00098889     51.00654000      100.00                        
          26     50.00098889     51.00629481      100.00                        
          27     50.00098889     52.00613556      100.00                        
          28     50.00098889     51.00589852      100.00                        
          29     50.00096667     51.00628370      100.00                        
          30     50.00096667     51.00663704      100.00                        
          31     50.00096667     51.00612370       99.80                        
          32     50.00096667     51.00524148       99.80                        
          33     50.00096667     51.00609556       99.80                        
          34     50.00096667     51.00557926       99.80                        
          35     50.00096667     51.00654519       99.80                        
          36     50.00096667     52.00590963       99.80                        
          37     50.00096667     51.00605481       99.80                        
          38     50.00096667     51.00563704       99.80                        
          39     50.00096667     51.00643185       99.80                        
          40     50.00096667     51.00531556       99.80                        
          41     50.00095037     51.00588296       99.80                        
          42     50.00095037     51.00609630       99.80                        
          43     50.00095037     51.00581778       99.60                        
          44     50.00095037     51.00531185       99.60                        
