# date                     : 2012-06-15 14:18:47                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00137037     54.01579407      100.00                        
           1     50.00116074     52.00713852      100.00                        
           2     50.00111259     52.00618444      100.00                        
           3     50.00111259     52.00647111      100.00                        
           4     50.00111259     52.00664148      100.00                        
           5     50.00106148     52.00673037      100.00                        
           6     50.00106148     52.00592963      100.00                        
           7     50.00106148     52.00647778      100.00                        
           8     50.00106148     51.00622444      100.00                        
           9     50.00106148     51.00516370      100.00                        
          10     50.00106148     52.00685333      100.00                        
          11     50.00106148     51.00595630      100.00                        
          12     50.00099704     51.00557037      100.00                        
          13     50.00099704     51.00506074      100.00                        
          14     50.00099704     51.00635037      100.00                        
          15     50.00099704     51.00562519      100.00                        
          16     50.00099704     51.00607778      100.00                        
          17     50.00095481     51.00556593      100.00                        
          18     50.00095481     51.00631556      100.00                        
          19     50.00095481     52.00547259      100.00                        
          20     50.00095481     51.00533481      100.00                        
          21     50.00095481     51.00512000      100.00                        
          22     50.00095481     51.00582222      100.00                        
          23     50.00095481     52.00652370      100.00                        
          24     50.00095481     51.00527556      100.00                        
          25     50.00095481     51.00504963      100.00                        
          26     50.00095481     51.00488296      100.00                        
          27     50.00095481     51.00482296      100.00                        
          28     50.00095481     51.00553111      100.00                        
          29     50.00095481     51.00569037      100.00                        
          30     50.00095481     51.00542889      100.00                        
          31     50.00095481     51.00582074      100.00                        
          32     50.00095481     51.00544741      100.00                        
          33     50.00095481     51.00593259      100.00                        
          34     50.00095481     51.00532741      100.00                        
          35     50.00095481     51.00603778      100.00                        
          36     50.00095481     51.00632815      100.00                        
          37     50.00095481     51.00610370      100.00                        
          38     50.00095481     51.00597333      100.00                        
          39     50.00095481     51.00508667      100.00                        
          40     50.00093926     51.00552370      100.00                        
          41     50.00093926     51.00542963       99.80                        
          42     50.00093926     51.00500000       99.60                        
          43     50.00093926     52.00656000       99.60                        
          44     50.00093926     52.00682667       99.80                        
          45     50.00093926     51.00578074       99.80                        
          46     50.00093926     51.00625333       99.80                        
          47     50.00093926     51.00632667       99.80                        
          48     50.00093926     51.00571778       99.80                        
          49     50.00093926     51.00651481       99.80                        
          50     50.00093926     51.00477852       99.80                        
          51     50.00093926     51.00540519       99.60                        
          52     50.00093926     51.00594963       99.60                        
          53     50.00093926     51.00562963       99.60                        
          54     50.00093926     51.00607926       99.60                        
          55     50.00093926     51.00657333       99.60                        
          56     50.00093926     51.00601926       99.60                        
          57     50.00092444     51.00498370       99.80                        
          58     50.00092444     51.00628963       99.80                        
