# date                     : 2012-06-15 14:10:29                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00106815     54.01549407      100.00                        
           1     50.00106815     52.00743259      100.00                        
           2     50.00106815     52.00649037      100.00                        
           3     50.00106815     52.00671704      100.00                        
           4     50.00106815     52.00687111      100.00                        
           5     50.00106444     52.00557259      100.00                        
           6     50.00106444     52.00644889      100.00                        
           7     50.00106444     52.00617259      100.00                        
           8     50.00106370     51.00565556      100.00                        
           9     50.00102222     51.00529926       99.80                        
          10     50.00102222     51.00548222       99.80                        
          11     50.00102222     51.00547778       99.80                        
          12     50.00102222     51.00547630      100.00                        
          13     50.00102222     51.00690889      100.00                        
          14     50.00102222     52.00655926      100.00                        
          15     50.00102222     51.00569407      100.00                        
          16     50.00102222     51.00662593      100.00                        
          17     50.00102222     52.00579037      100.00                        
          18     50.00101556     51.00512519      100.00                        
          19     50.00101556     51.00548519      100.00                        
          20     50.00101556     51.00557333      100.00                        
          21     50.00101556     51.00585704      100.00                        
          22     50.00101556     51.00739185      100.00                        
          23     50.00101556     52.00646000      100.00                        
          24     50.00101556     51.00579407      100.00                        
          25     50.00101556     51.00683037      100.00                        
          26     50.00101556     51.00564074      100.00                        
          27     50.00101556     52.00693333      100.00                        
          28     50.00099111     51.00649259      100.00                        
          29     50.00099111     51.00558000      100.00                        
          30     50.00099111     52.00715852      100.00                        
          31     50.00098963     51.00682296      100.00                        
          32     50.00098963     51.00613037      100.00                        
          33     50.00098963     51.00702074      100.00                        
          34     50.00098963     52.00552074      100.00                        
          35     50.00098963     52.00590741      100.00                        
          36     50.00098963     51.00716963      100.00                        
          37     50.00098963     51.00550370      100.00                        
          38     50.00096963     52.00696519      100.00                        
          39     50.00096963     51.00539185      100.00                        
          40     50.00096963     51.00672963      100.00                        
          41     50.00096963     51.00608889      100.00                        
          42     50.00096963     51.00646519      100.00                        
          43     50.00096963     51.00659037      100.00                        
          44     50.00096963     51.00603630      100.00                        
          45     50.00096963     51.00660444      100.00                        
          46     50.00096963     51.00635259      100.00                        
          47     50.00096963     51.00563333      100.00                        
          48     50.00093630     51.00640370       99.80                        
          49     50.00093630     51.00535704       99.80                        
          50     50.00093630     51.00549333       99.60                        
          51     50.00093630     51.00547556       99.60                        
          52     50.00093630     51.00498074       99.60                        
          53     50.00093630     51.00543259       99.40                        
          54     50.00090741     51.00541852       99.40                        
          55     50.00090741     51.00534815       99.60                        
          56     50.00090741     51.00581852       99.60                        
          57     50.00090741     51.00532519       99.60                        
          58     50.00090741     51.00633556       99.60                        
          59     50.00090741     51.00545185       99.60                        
          60     50.00090741     51.00599556       99.60                        
          61     50.00090741     51.00518000       99.60                        
          62     50.00090741     51.00624815       99.60                        
          63     50.00090741     51.00671111       99.80                        
          64     50.00090741     51.00602519       99.80                        
          65     50.00090741     51.00522370       99.80                        
          66     50.00090741     51.00545778       99.80                        
          67     50.00090741     51.00553185       99.80                        
          68     50.00090741     51.00617185       99.80                        
          69     50.00089556     51.00584222       99.80                        
          70     50.00089556     51.00544370       99.80                        
          71     50.00089556     51.00572741       99.80                        
          72     50.00089556     51.00551630       99.80                        
          73     50.00089556     51.00534296      100.00                        
          74     50.00089556     51.00548222      100.00                        
          75     50.00089556     51.00562593      100.00                        
          76     50.00089556     51.00508889      100.00                        
          77     50.00089556     51.00535704      100.00                        
          78     50.00089556     51.00536370      100.00                        
          79     50.00089556     51.00531481      100.00                        
          80     50.00089556     51.00518074      100.00                        
          81     50.00089556     51.00543037      100.00                        
          82     50.00089556     51.00536815      100.00                        
          83     50.00089556     51.00556593      100.00                        
          84     50.00089556     51.00528000      100.00                        
          85     50.00089556     51.00535481       99.80                        
          86     50.00089556     51.00537407       99.80                        
          87     50.00089556     51.00528741       99.80                        
          88     50.00087630     51.00536074       99.80                        
          89     50.00087630     51.00523630       99.80                        
          90     50.00087630     51.00540370       99.80                        
