# date                     : 2012-06-15 14:35:28                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00116741     55.01874222      100.00                        
           1     50.00112815     52.00765852      100.00                        
           2     50.00107926     52.00690000      100.00                        
           3     50.00107778     52.00621630      100.00                        
           4     50.00107111     52.00624148      100.00                        
           5     50.00107111     52.00585111      100.00                        
           6     50.00107111     52.00631926       99.80                        
           7     50.00107111     51.00581185       99.80                        
           8     50.00099630     51.00554222       99.80                        
           9     50.00099630     51.00569111      100.00                        
          10     50.00099630     52.00680074       99.80                        
          11     50.00099630     51.00547185       99.80                        
          12     50.00099630     51.00625926       99.80                        
          13     50.00099630     51.00624889       99.80                        
          14     50.00099630     51.00684593       99.80                        
          15     50.00099630     51.00630444       99.80                        
          16     50.00099630     51.00624889       99.80                        
          17     50.00098370     51.00598000       99.80                        
          18     50.00098370     51.00584519       99.80                        
          19     50.00098370     51.00539704       99.80                        
          20     50.00098370     51.00553852      100.00                        
          21     50.00098370     51.00591778      100.00                        
          22     50.00098370     51.00575852      100.00                        
          23     50.00098370     52.00692519      100.00                        
          24     50.00098370     52.00796444      100.00                        
          25     50.00098370     51.00616889      100.00                        
          26     50.00097926     51.00567926      100.00                        
          27     50.00095333     51.00560889      100.00                        
          28     50.00094148     51.00604148      100.00                        
          29     50.00094148     51.00548593      100.00                        
          30     50.00094148     51.00542444      100.00                        
          31     50.00094148     52.00684370      100.00                        
          32     50.00094148     51.00536593      100.00                        
          33     50.00094148     51.00509185      100.00                        
          34     50.00094148     51.00511556      100.00                        
          35     50.00094148     51.00578815      100.00                        
          36     50.00094148     51.00532074      100.00                        
          37     50.00094148     51.00630667      100.00                        
          38     50.00094148     51.00482667      100.00                        
          39     50.00094148     51.00581333      100.00                        
          40     50.00094148     51.00585185      100.00                        
          41     50.00094148     51.00546074      100.00                        
          42     50.00094148     51.00488741      100.00                        
          43     50.00094148     51.00556000      100.00                        
          44     50.00094148     51.00512444      100.00                        
          45     50.00094148     51.00547481      100.00                        
          46     50.00094148     51.00511556      100.00                        
          47     50.00094148     51.00520741      100.00                        
          48     50.00094148     51.00475259      100.00                        
          49     50.00094148     51.00565704      100.00                        
          50     50.00093630     51.00540074      100.00                        
          51     50.00093630     51.00600963      100.00                        
          52     50.00093630     51.00497111      100.00                        
          53     50.00091111     51.00490815      100.00                        
          54     50.00091111     51.00526519      100.00                        
          55     50.00091111     51.00566296      100.00                        
          56     50.00091111     51.00553037      100.00                        
          57     50.00091111     51.00566296      100.00                        
          58     50.00091111     51.00548148      100.00                        
          59     50.00091111     51.00583778       99.80                        
          60     50.00091111     51.00591407       99.80                        
          61     50.00087852     51.00585556       99.80                        
          62     50.00087852     51.00545704       99.80                        
          63     50.00087852     51.00540222       99.80                        
          64     50.00087852     51.00553259       99.80                        
          65     50.00087852     51.00485037       99.80                        
          66     50.00087852     51.00496074       99.60                        
          67     50.00087852     51.00481704       99.60                        
          68     50.00087852     51.00439481       99.60                        
          69     50.00087852     51.00630815       99.60                        
          70     50.00087852     51.00532370       99.60                        
          71     50.00087852     51.00559333       99.40                        
          72     50.00087852     51.00565481       99.40                        
          73     50.00087852     51.00534222       99.40                        
          74     50.00087852     51.00502889       99.60                        
          75     50.00087852     51.00600370       99.60                        
          76     50.00087852     51.00549185       99.60                        
          77     50.00085852     51.00500222       99.60                        
          78     50.00085852     51.00523111       99.60                        
          79     50.00085852     51.00506074       99.80                        
          80     50.00085852     51.00515926       99.60                        
          81     50.00085407     51.00509185       99.60                        
          82     50.00085407     51.00521407       99.60                        
          83     50.00085407     51.00491556       99.60                        
          84     50.00085407     51.00482519       99.60                        
          85     50.00085407     51.00472889       99.60                        
          86     50.00085111     51.00522963       99.60                        
          87     50.00085111     51.00574000       99.60                        
          88     50.00085111     51.00474370       99.60                        
          89     50.00085111     51.00490963       99.80                        
          90     50.00085111     51.00526519       99.80                        
          91     50.00084667     51.00492370       99.80                        
          92     50.00084667     51.00392519       99.60                        
          93     50.00084519     51.00414444       99.80                        
          94     50.00084519     51.00373481       99.80                        
          95     50.00084148     51.00528815       99.80                        
          96     50.00083111     51.00453407       99.80                        
          97     50.00083111     51.00471630       99.80                        
          98     50.00083111     51.00370815       99.80                        
          99     50.00083111     51.00433037       99.80                        
         100     50.00083111     51.00434667       99.80                        
         101     50.00083111     51.00386444       99.80                        
         102     50.00081630     51.00377926       99.80                        
         103     50.00081630     51.00435407       99.80                        
         104     50.00081630     51.00417556      100.00                        
         105     50.00080963     51.00372815       99.80                        
         106     50.00080963     51.00380000       99.80                        
         107     50.00080963     51.00375037       99.80                        
         108     50.00080963     51.00373704       99.80                        
         109     50.00080963     51.00364444       99.60                        
         110     50.00080963     51.00384667       99.60                        
         111     50.00080963     51.00385037       99.60                        
         112     50.00080963     51.00375407       99.60                        
         113     50.00080963     51.00369926       99.60                        
         114     50.00080963     51.00371259       99.60                        
         115     50.00080963     51.00362889       99.60                        
         116     50.00079926     51.00387407       99.60                        
         117     50.00079926     51.00364519       99.80                        
         118     50.00079926     51.00386222       99.80                        
         119     50.00079926     51.00374444       99.80                        
         120     50.00079926     51.00401556       99.60                        
         121     50.00079926     51.00371556       99.40                        
         122     50.00078889     51.00376296       99.40                        
         123     50.00078889     51.00358148       99.00                        
         124     50.00078889     51.00368667       99.20                        
         125     50.00078889     51.00380074       99.20                        
         126     50.00078889     51.00390222       99.60                        
         127     50.00078074     51.00388222       99.60                        
         128     50.00078074     51.00450296       99.60                        
         129     50.00078074     51.00440074       99.60                        
         130     50.00078074     51.00367481       99.80                        
         131     50.00077111     51.00400741       99.80                        
         132     50.00077111     51.00419111       99.80                        
         133     50.00077111     51.00382519       99.80                        
         134     50.00077111     51.00461037       99.80                        
         135     50.00077111     51.00388222       99.60                        
         136     50.00077111     51.00366074       99.60                        
         137     50.00077037     51.00356963       99.60                        
         138     50.00077037     51.00383778       99.60                        
         139     50.00076889     51.00392000       99.60                        
         140     50.00076148     51.00378074       99.60                        
         141     50.00076148     51.00375259       99.60                        
         142     50.00076148     51.00367185       99.80                        
         143     50.00075333     51.00368222       99.80                        
         144     50.00075333     51.00394074       99.60                        
         145     50.00075333     51.00368667       99.60                        
         146     50.00075333     51.00422519       99.60                        
         147     50.00075333     51.00359259       99.60                        
         148     50.00075333     51.00368667       99.60                        
         149     50.00075333     51.00383630       99.60                        
         150     50.00075333     51.00382963       99.60                        
         151     50.00075333     51.00365333       99.80                        
         152     50.00075333     51.00358593       99.60                        
         153     50.00075333     51.00452741       99.60                        
         154     50.00075111     51.00419481       99.60                        
         155     50.00074667     51.00384222       99.40                        
         156     50.00074667     51.00379704       99.60                        
         157     50.00074667     51.00370370       99.60                        
         158     50.00074667     51.00375259       99.60                        
         159     50.00074593     51.00385185       99.60                        
         160     50.00074593     51.00361630       99.60                        
         161     50.00074593     51.00368370       99.60                        
         162     50.00074593     51.00351778       99.40                        
         163     50.00074593     51.00358519       99.00                        
         164     50.00074593     51.00356741       99.00                        
         165     50.00074444     51.00352222       99.40                        
         166     50.00074444     51.00355852       99.20                        
         167     50.00074222     51.00359111       99.20                        
         168     50.00074222     51.00354222       99.20                        
         169     50.00074222     51.00357111       99.40                        
         170     50.00074222     51.00347926       99.40                        
         171     50.00073852     51.00362074       99.40                        
         172     50.00073852     51.00349185       99.80                        
         173     50.00073852     51.00351630       99.80                        
         174     50.00073852     51.00349630       99.80                        
         175     50.00073852     51.00345481       99.80                        
         176     50.00073852     51.00358741       99.80                        
         177     50.00073852     51.00357259       99.40                        
         178     50.00073852     51.00393111       99.40                        
         179     50.00073852     51.00360593       99.60                        
         180     50.00073852     51.00365704       99.60                        
         181     50.00073778     51.00350815       99.60                        
         182     50.00073704     51.00360370       99.80                        
         183     50.00073704     51.00383704       99.80                        
         184     50.00073704     51.00364444       99.60                        
         185     50.00073630     51.00353259       99.60                        
         186     50.00073185     51.00360222       99.60                        
         187     50.00073185     51.00370000       99.60                        
         188     50.00073185     51.00380815       99.60                        
         189     50.00073185     51.00371111       99.60                        
         190     50.00073185     51.00364370       99.80                        
         191     50.00073037     51.00358889       99.80                        
         192     50.00073037     51.00359259       99.80                        
         193     50.00073037     51.00370370       99.60                        
         194     50.00072963     51.00354074       99.40                        
         195     50.00072963     51.00365556       99.60                        
         196     50.00072963     51.00361111       99.40                        
         197     50.00072963     51.00392963       99.20                        
         198     50.00072963     51.00366296       99.20                        
         199     50.00072963     51.00365259       99.20                        
         200     50.00072963     51.00372889       99.20                        
         201     50.00072815     51.00387259       99.00                        
         202     50.00072815     51.00364222       99.00                        
         203     50.00072815     51.00357556       99.40                        
         204     50.00072815     51.00365037       99.60                        
         205     50.00072815     51.00372222       99.60                        
         206     50.00072815     51.00359556       99.60                        
         207     50.00072815     51.00358667       99.60                        
         208     50.00072667     51.00361333       99.60                        
         209     50.00072667     51.00372222       99.60                        
         210     50.00072667     51.00380444       99.80                        
         211     50.00072444     51.00368444       99.80                        
         212     50.00072444     51.00367556       99.60                        
         213     50.00072444     51.00379481       99.40                        
         214     50.00071926     51.00361926       99.40                        
         215     50.00071926     51.00409778       99.40                        
         216     50.00071926     51.00356741       99.60                        
         217     50.00071926     51.00413630       99.40                        
         218     50.00071926     51.00360148       99.20                        
         219     50.00071926     51.00355630       99.20                        
         220     50.00071926     51.00357926       99.20                        
         221     50.00071926     51.00356296       99.00                        
         222     50.00071926     51.00357481       99.00                        
         223     50.00071926     51.00361556       99.20                        
         224     50.00071926     51.00359630       99.40                        
         225     50.00071926     51.00362296       99.40                        
         226     50.00071926     51.00353630       99.60                        
         227     50.00071926     51.00360000       99.40                        
         228     50.00071926     51.00397407       99.60                        
         229     50.00071926     51.00376222       99.60                        
         230     50.00071926     51.00411111       99.60                        
