# date                     : 2012-06-15 14:14:37                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00119481     55.01923630      100.00                        
           1     50.00117333     52.00757185      100.00                        
           2     50.00117333     52.00665037      100.00                        
           3     50.00116815     52.00618667      100.00                        
           4     50.00113556     52.00647556      100.00                        
           5     50.00108000     52.00706519      100.00                        
           6     50.00108000     52.00603778      100.00                        
           7     50.00108000     51.00533407      100.00                        
           8     50.00108000     52.00503630      100.00                        
           9     50.00105778     51.00561037      100.00                        
          10     50.00105778     52.00541778      100.00                        
          11     50.00105778     51.00589185       99.80                        
          12     50.00103704     51.00553630       99.80                        
          13     50.00103704     51.00508519       99.80                        
          14     50.00103704     51.00600519       99.80                        
          15     50.00103704     51.00551926       99.80                        
          16     50.00103704     52.00705037       99.80                        
          17     50.00103704     51.00694222       99.80                        
          18     50.00097481     51.00594444      100.00                        
          19     50.00097481     51.00601333       99.80                        
          20     50.00097481     51.00565556       99.80                        
          21     50.00097481     51.00566889       99.80                        
          22     50.00097481     51.00566889       99.80                        
          23     50.00097481     51.00516296       99.80                        
          24     50.00097481     51.00537778      100.00                        
          25     50.00097481     51.00545778      100.00                        
          26     50.00097481     51.00526370      100.00                        
          27     50.00097481     51.00553926      100.00                        
          28     50.00097481     52.00677185       99.80                        
          29     50.00097481     51.00567407       99.80                        
          30     50.00097481     51.00559333       99.80                        
          31     50.00097481     51.00534074       99.80                        
          32     50.00096074     51.00513481       99.60                        
          33     50.00093259     51.00527926       99.60                        
          34     50.00093259     51.00544593       99.60                        
          35     50.00093259     51.00565704       99.40                        
          36     50.00093259     51.00523481       99.60                        
          37     50.00093259     51.00480370       99.60                        
          38     50.00093259     51.00521926       99.60                        
          39     50.00093259     51.00505926       99.60                        
          40     50.00093259     51.00610593       99.60                        
          41     50.00093259     51.00537778       99.60                        
          42     50.00093259     51.00557704       99.60                        
          43     50.00093259     51.00515037       99.60                        
          44     50.00093259     52.00627556       99.60                        
          45     50.00093259     51.00596741       99.60                        
          46     50.00093259     51.00518000       99.60                        
          47     50.00093259     51.00624667       99.60                        
          48     50.00093259     51.00492889       99.60                        
          49     50.00093259     51.00580000       99.40                        
          50     50.00093259     51.00523926       99.20                        
          51     50.00093259     51.00522593       99.20                        
          52     50.00093259     51.00488000       99.20                        
          53     50.00092963     51.00573852       99.20                        
          54     50.00092963     52.00729407       99.20                        
          55     50.00092963     51.00609630       99.40                        
          56     50.00092963     51.00533259       99.40                        
