# date                     : 2012-06-15 14:24:54                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00106593     55.01836667      100.00                        
           1     50.00106593     52.00762222      100.00                        
           2     50.00106593     52.00664296      100.00                        
           3     50.00106593     52.00694444      100.00                        
           4     50.00103111     52.00649852      100.00                        
           5     50.00103111     51.00675630      100.00                        
           6     50.00103111     52.00533481       99.80                        
           7     50.00103111     51.00755333       99.80                        
           8     50.00103111     51.00489481       99.80                        
           9     50.00103111     51.00561630       99.80                        
          10     50.00103111     51.00624963       99.80                        
          11     50.00103111     51.00585778       99.80                        
          12     50.00103111     51.00543630       99.80                        
          13     50.00103111     51.00562444       99.80                        
          14     50.00103111     52.00607407       99.60                        
          15     50.00103111     51.00525037       99.80                        
          16     50.00103037     51.00569926       99.80                        
          17     50.00101778     51.00612593       99.80                        
          18     50.00101037     51.00638889       99.80                        
          19     50.00101037     51.00558074       99.80                        
          20     50.00101037     51.00583481       99.80                        
          21     50.00097704     51.00620296       99.60                        
          22     50.00097704     51.00543852       99.60                        
          23     50.00096889     51.00595259       99.60                        
          24     50.00096889     51.00557556       99.60                        
          25     50.00096889     51.00559556       99.60                        
          26     50.00096889     51.00543259       99.60                        
          27     50.00096889     51.00558074       99.60                        
          28     50.00096889     51.00561037       99.60                        
          29     50.00096889     51.00567185       99.80                        
          30     50.00096889     51.00576370       99.80                        
          31     50.00096889     51.00554222      100.00                        
          32     50.00096889     51.00506222      100.00                        
          33     50.00096889     51.00549259      100.00                        
          34     50.00096889     51.00619185      100.00                        
          35     50.00096889     51.00499778      100.00                        
          36     50.00096889     51.00550370      100.00                        
          37     50.00092000     51.00575111      100.00                        
          38     50.00092000     51.00550296      100.00                        
          39     50.00092000     51.00613111      100.00                        
          40     50.00092000     51.00531111      100.00                        
          41     50.00092000     51.00559481      100.00                        
          42     50.00092000     51.00665333      100.00                        
          43     50.00092000     51.00522444      100.00                        
          44     50.00092000     51.00602296      100.00                        
          45     50.00092000     51.00663259      100.00                        
          46     50.00092000     51.00669481      100.00                        
          47     50.00092000     51.00528667      100.00                        
          48     50.00092000     51.00495926      100.00                        
          49     50.00092000     51.00513852       99.80                        
          50     50.00092000     51.00535111       99.80                        
          51     50.00092000     51.00497926       99.80                        
          52     50.00092000     51.00652222       99.80                        
          53     50.00092000     51.00476889       99.80                        
          54     50.00092000     51.00524296      100.00                        
          55     50.00091778     51.00633259      100.00                        
          56     50.00091778     51.00559778      100.00                        
          57     50.00091778     51.00537333      100.00                        
          58     50.00091778     51.00707111       99.80                        
          59     50.00090148     52.00716000       99.80                        
          60     50.00090148     51.00491556       99.80                        
          61     50.00090148     51.00472889       99.80                        
          62     50.00090148     51.00553926       99.80                        
          63     50.00090148     51.00533185       99.80                        
          64     50.00090148     51.00555704       99.60                        
          65     50.00088148     51.00539704       99.80                        
          66     50.00088148     51.00619333       99.60                        
          67     50.00088148     51.00534370       99.60                        
          68     50.00088148     51.00635481       99.60                        
          69     50.00088148     51.00517407       99.60                        
          70     50.00088148     51.00478148       99.60                        
          71     50.00088148     51.00481481       99.80                        
          72     50.00088148     51.00515407       99.80                        
          73     50.00088148     51.00596963       99.80                        
          74     50.00088148     51.00645407       99.80                        
          75     50.00088148     51.00600222       99.80                        
          76     50.00088148     51.00665630       99.80                        
          77     50.00088148     51.00492370       99.80                        
          78     50.00088148     51.00526000       99.60                        
          79     50.00088148     51.00671778       99.60                        
          80     50.00088148     51.00534889       99.80                        
          81     50.00087407     51.00600370       99.80                        
          82     50.00087407     51.00551778       99.80                        
          83     50.00087407     51.00579926       99.80                        
          84     50.00087407     51.00481185       99.80                        
          85     50.00087407     51.00642444       99.80                        
          86     50.00087407     51.00578000       99.80                        
          87     50.00087407     51.00648593       99.80                        
          88     50.00087407     51.00673852       99.80                        
          89     50.00087407     51.00466815       99.80                        
          90     50.00087407     51.00646889       99.80                        
          91     50.00087407     51.00485852       99.60                        
          92     50.00084370     51.00530222       99.40                        
          93     50.00084370     51.00586074       99.60                        
          94     50.00084370     51.00573111       99.60                        
          95     50.00084370     51.00532000       99.80                        
          96     50.00084370     51.00526000       99.80                        
          97     50.00084370     51.00615333       99.60                        
          98     50.00084370     51.00677926       99.60                        
          99     50.00084370     51.00657556       99.60                        
         100     50.00084370     51.00481556       99.60                        
         101     50.00084370     51.00436889       99.80                        
         102     50.00084370     51.00540444       99.80                        
         103     50.00084370     51.00656000       99.60                        
         104     50.00084370     51.00561556       99.60                        
         105     50.00084370     51.00679407       99.60                        
