# date                     : 2012-06-15 14:37:16                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q1                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00000000     54.00000000      100.00                        
           1     50.00000000     52.00000000       99.80                        
           2     50.00000000     52.00000000       99.80                        
           3     50.00000000     52.00000000       99.80                        
           4     50.00000000     52.00000000       99.80                        
           5     50.00000000     52.00000000       99.80                        
           6     50.00000000     52.00000000       99.80                        
           7     50.00000000     52.00000000       99.80                        
           8     50.00000000     52.00000000       99.80                        
           9     50.00000000     52.00000000       99.60                        
          10     50.00000000     51.00000000       99.60                        
          11     50.00000000     51.00000000      100.00                        
          12     50.00000000     51.00000000      100.00                        
          13     50.00000000     51.00000000      100.00                        
          14     50.00000000     52.00000000      100.00                        
          15     50.00000000     52.00000000      100.00                        
          16     50.00000000     51.00000000      100.00                        
          17     50.00000000     51.00000000      100.00                        
          18     50.00000000     51.00000000       99.80                        
          19     50.00000000     52.00000000       99.80                        
          20     50.00000000     51.00000000      100.00                        
          21     50.00000000     51.00000000      100.00                        
          22     50.00000000     51.00000000      100.00                        
          23     50.00000000     52.00000000      100.00                        
          24     50.00000000     51.00000000      100.00                        
          25     50.00000000     52.00000000      100.00                        
          26     50.00000000     51.00000000      100.00                        
          27     50.00000000     51.00000000      100.00                        
          28     50.00000000     51.00000000      100.00                        
          29     50.00000000     51.00000000      100.00                        
          30     50.00000000     52.00000000      100.00                        
          31     50.00000000     51.00000000      100.00                        
          32     50.00000000     51.00000000      100.00                        
          33     50.00000000     52.00000000      100.00                        
          34     50.00000000     51.00000000      100.00                        
          35     50.00000000     51.00000000      100.00                        
          36     50.00000000     51.00000000      100.00                        
          37     50.00000000     51.00000000      100.00                        
          38     50.00000000     51.00000000      100.00                        
          39     50.00000000     51.00000000      100.00                        
          40     50.00000000     51.00000000      100.00                        
          41     50.00000000     51.00000000      100.00                        
          42     50.00000000     52.00000000      100.00                        
          43     50.00000000     51.00000000      100.00                        
          44     50.00000000     51.00000000      100.00                        
          45     50.00000000     51.00000000      100.00                        
          46     50.00000000     51.00000000      100.00                        
          47     50.00000000     51.00000000      100.00                        
          48     50.00000000     52.00000000      100.00                        
          49     50.00000000     51.00000000      100.00                        
          50     50.00000000     51.00000000      100.00                        
          51     50.00000000     51.00000000      100.00                        
          52     50.00000000     51.00000000      100.00                        
          53     50.00000000     51.00000000      100.00                        
          54     50.00000000     52.00000000      100.00                        
          55     50.00000000     51.00000000      100.00                        
          56     50.00000000     52.00000000      100.00                        
          57     50.00000000     51.00000000      100.00                        
          58     50.00000000     51.00000000      100.00                        
          59     50.00000000     51.00000000       99.80                        
          60     50.00000000     51.00000000      100.00                        
          61     50.00000000     51.00000000      100.00                        
          62     50.00000000     51.00000000      100.00                        
          63     50.00000000     52.00000000      100.00                        
          64     50.00000000     51.00000000      100.00                        
          65     50.00000000     51.00000000      100.00                        
          66     50.00000000     51.00000000      100.00                        
