# date                     : 2012-06-15 14:16:44                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00125852     55.02025630      100.00                        
           1     50.00115259     53.01053259      100.00                        
           2     50.00112593     52.00654741      100.00                        
           3     50.00111111     52.00642148      100.00                        
           4     50.00111111     52.00567926      100.00                        
           5     50.00109778     52.00464222      100.00                        
           6     50.00109778     51.00691852       99.80                        
           7     50.00100074     52.00634889      100.00                        
           8     50.00100074     51.00530593      100.00                        
           9     50.00100074     52.00601185       99.80                        
          10     50.00100074     51.00542296       99.80                        
          11     50.00100074     51.00610815       99.40                        
          12     50.00094148     51.00564222       99.40                        
          13     50.00094148     52.00599926       99.40                        
          14     50.00094148     51.00578444       99.40                        
          15     50.00094148     51.00495333       99.60                        
          16     50.00094148     51.00642593       99.60                        
          17     50.00094148     51.00532815       99.60                        
          18     50.00094148     51.00547111       99.60                        
          19     50.00094148     51.00509556       99.80                        
          20     50.00094148     51.00573259       99.80                        
          21     50.00094148     51.00552296       99.80                        
          22     50.00094148     51.00546000       99.80                        
          23     50.00094148     51.00543185       99.80                        
          24     50.00094148     51.00533704       99.80                        
          25     50.00094148     51.00488741      100.00                        
          26     50.00094148     51.00517852      100.00                        
          27     50.00094000     51.00527704      100.00                        
          28     50.00094000     51.00529852      100.00                        
          29     50.00094000     51.00512444      100.00                        
          30     50.00092519     51.00617556      100.00                        
          31     50.00092519     51.00532963      100.00                        
          32     50.00092519     51.00621630      100.00                        
          33     50.00092519     51.00556815      100.00                        
          34     50.00092000     51.00579852      100.00                        
          35     50.00091778     51.00496074      100.00                        
          36     50.00091778     51.00560815      100.00                        
          37     50.00091185     51.00537556      100.00                        
          38     50.00089926     51.00534667      100.00                        
          39     50.00089926     51.00562296      100.00                        
          40     50.00089926     51.00480074      100.00                        
          41     50.00089481     51.00557630      100.00                        
          42     50.00089481     51.00700000       99.80                        
          43     50.00086889     51.00572000      100.00                        
          44     50.00086889     51.00529852      100.00                        
          45     50.00086889     51.00505407      100.00                        
          46     50.00086889     51.00519556      100.00                        
          47     50.00086889     51.00496667      100.00                        
          48     50.00086889     51.00554296       99.80                        
          49     50.00084815     51.00509778       99.80                        
          50     50.00084815     51.00521926       99.80                        
          51     50.00084815     51.00552519       99.80                        
          52     50.00084519     51.00571407       99.80                        
          53     50.00084519     51.00545111       99.80                        
          54     50.00084519     51.00510444       99.80                        
          55     50.00084519     51.00570444       99.80                        
          56     50.00084519     51.00588963       99.80                        
          57     50.00084519     51.00560889       99.60                        
          58     50.00084519     51.00537630       99.80                        
          59     50.00084519     51.00515259       99.80                        
          60     50.00084519     51.00542519       99.80                        
          61     50.00084519     51.00548667       99.80                        
          62     50.00084519     51.00504222       99.80                        
          63     50.00084519     51.00550222       99.80                        
          64     50.00084519     51.00539926      100.00                        
          65     50.00084519     51.00552741      100.00                        
          66     50.00084519     51.00545259      100.00                        
          67     50.00084519     51.00507556      100.00                        
          68     50.00084519     51.00587704      100.00                        
          69     50.00084519     51.00519407      100.00                        
          70     50.00084519     51.00502519      100.00                        
          71     50.00084519     51.00579185      100.00                        
          72     50.00084519     51.00690222      100.00                        
          73     50.00084370     51.00499778      100.00                        
          74     50.00084074     51.00495185      100.00                        
          75     50.00084074     51.00591407       99.80                        
          76     50.00084074     51.00485333       99.80                        
          77     50.00084074     51.00529111       99.80                        
          78     50.00084074     51.00459407       99.80                        
          79     50.00084074     51.00492074       99.80                        
