# date                     : 2012-06-15 14:33:24                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00115852     55.01725926      100.00                        
           1     50.00109407     52.00781037      100.00                        
           2     50.00105333     52.00729037      100.00                        
           3     50.00105333     52.00607333      100.00                        
           4     50.00105333     52.00491037      100.00                        
           5     50.00105333     52.00664074      100.00                        
           6     50.00104370     52.00664074      100.00                        
           7     50.00104370     52.00386815      100.00                        
           8     50.00104222     51.00617407      100.00                        
           9     50.00104222     51.00563407      100.00                        
          10     50.00100000     51.00594370       99.80                        
          11     50.00100000     51.00595037       99.80                        
          12     50.00099333     51.00568222       99.80                        
          13     50.00099333     51.00627037      100.00                        
          14     50.00099333     51.00524593      100.00                        
          15     50.00099333     51.00529778      100.00                        
          16     50.00099333     52.00632074      100.00                        
          17     50.00099333     51.00543333      100.00                        
          18     50.00099333     51.00499185      100.00                        
          19     50.00099333     52.00688370      100.00                        
          20     50.00099333     51.00579259      100.00                        
          21     50.00099333     51.00615111      100.00                        
          22     50.00099333     52.00587704      100.00                        
          23     50.00099333     51.00622889      100.00                        
          24     50.00099333     51.00551037      100.00                        
          25     50.00099333     52.00597333      100.00                        
          26     50.00099111     51.00596074      100.00                        
          27     50.00097704     51.00524593      100.00                        
          28     50.00097704     51.00548296      100.00                        
          29     50.00097704     51.00508444      100.00                        
          30     50.00097704     51.00512148      100.00                        
          31     50.00096296     51.00510074       99.80                        
          32     50.00096296     51.00508074       99.80                        
          33     50.00096296     51.00591778       99.80                        
          34     50.00096296     51.00523407       99.80                        
          35     50.00096296     51.00492370       99.80                        
          36     50.00096296     51.00529111       99.80                        
          37     50.00096296     51.00562444       99.80                        
          38     50.00096296     51.00550667       99.80                        
          39     50.00092222     51.00526074       99.80                        
          40     50.00092222     51.00566222       99.80                        
          41     50.00092222     51.00557481       99.80                        
          42     50.00092222     51.00571037       99.60                        
          43     50.00092222     51.00515407       99.40                        
          44     50.00092222     51.00540815       99.60                        
          45     50.00092148     51.00586519       99.60                        
          46     50.00092148     51.00543259       99.60                        
          47     50.00092148     51.00506074       99.60                        
          48     50.00092148     51.00521778       99.60                        
          49     50.00092148     51.00572000       99.60                        
          50     50.00091333     51.00493185       99.80                        
          51     50.00091333     51.00521333       99.80                        
          52     50.00091333     51.00517481      100.00                        
          53     50.00087333     51.00497185      100.00                        
          54     50.00087333     51.00523259      100.00                        
          55     50.00087333     51.00547704      100.00                        
          56     50.00087333     51.00529481      100.00                        
          57     50.00087333     51.00531259      100.00                        
          58     50.00086963     51.00553333      100.00                        
          59     50.00086963     51.00542889      100.00                        
          60     50.00086963     51.00537481      100.00                        
          61     50.00086963     51.00523407      100.00                        
          62     50.00086963     51.00512222      100.00                        
          63     50.00086963     51.00500370      100.00                        
          64     50.00086963     51.00534667      100.00                        
          65     50.00086963     51.00542815      100.00                        
          66     50.00086963     51.00505185      100.00                        
          67     50.00086963     51.00509111      100.00                        
          68     50.00086963     51.00535111      100.00                        
          69     50.00086963     51.00528222      100.00                        
          70     50.00086963     51.00551852       99.80                        
          71     50.00086963     51.00516444      100.00                        
          72     50.00086963     51.00527630      100.00                        
          73     50.00086963     51.00520593      100.00                        
          74     50.00086963     51.00537630      100.00                        
          75     50.00086963     51.00520741      100.00                        
          76     50.00086963     51.00541185      100.00                        
          77     50.00086963     51.00535926      100.00                        
          78     50.00086815     51.00494148      100.00                        
          79     50.00086815     51.00539259      100.00                        
          80     50.00086815     51.00496296      100.00                        
          81     50.00086815     51.00508815      100.00                        
          82     50.00086815     51.00498148      100.00                        
          83     50.00086667     51.00549926      100.00                        
          84     50.00086667     51.00531852      100.00                        
          85     50.00086667     51.00500667      100.00                        
          86     50.00086296     51.00529630      100.00                        
          87     50.00086296     51.00507852      100.00                        
          88     50.00086296     51.00526370      100.00                        
          89     50.00085852     51.00509556      100.00                        
          90     50.00085037     51.00531259      100.00                        
          91     50.00085037     51.00494370       99.80                        
          92     50.00084444     51.00544222       99.80                        
          93     50.00084444     51.00526296       99.80                        
          94     50.00084444     51.00527185       99.60                        
          95     50.00084444     51.00518741       99.60                        
          96     50.00084444     51.00516444       99.80                        
          97     50.00084444     51.00508296       99.80                        
          98     50.00084444     51.00504519       99.80                        
          99     50.00084444     51.00516667       99.80                        
         100     50.00084222     51.00488667       99.80                        
         101     50.00084222     51.00515259       99.80                        
         102     50.00082148     51.00539407       99.80                        
         103     50.00082148     51.00503481       99.60                        
         104     50.00082148     51.00518296       99.20                        
         105     50.00082148     51.00526519       99.00                        
         106     50.00082148     51.00495926       99.00                        
         107     50.00082148     51.00503926       99.00                        
         108     50.00082148     51.00521259       99.20                        
         109     50.00082148     51.00501556       99.00                        
         110     50.00081111     51.00499556       99.20                        
         111     50.00081111     51.00505111       99.20                        
         112     50.00081111     51.00529185       99.40                        
         113     50.00081111     51.00499926       99.40                        
         114     50.00081111     51.00500815       99.40                        
         115     50.00081111     51.00493481       99.40                        
         116     50.00080889     51.00498000       99.40                        
         117     50.00080889     51.00537407       99.60                        
         118     50.00080889     51.00512519       99.40                        
         119     50.00080889     51.00503407       99.20                        
         120     50.00080370     51.00500519       99.20                        
         121     50.00080370     51.00513926       99.40                        
         122     50.00080370     51.00499111       99.40                        
         123     50.00080370     51.00566148       99.60                        
         124     50.00080370     51.00520741       99.60                        
         125     50.00080370     51.00492963       99.20                        
         126     50.00080370     51.00513630       99.20                        
         127     50.00080370     51.00503926       99.20                        
         128     50.00080370     51.00503111       99.40                        
         129     50.00079333     51.00492963       99.40                        
         130     50.00079333     51.00545778       99.40                        
         131     50.00079333     51.00522444       99.40                        
         132     50.00079185     51.00492148       99.40                        
         133     50.00079185     51.00502667       99.20                        
         134     50.00079185     51.00524370       99.20                        
         135     50.00079185     51.00524074       99.20                        
         136     50.00079185     51.00509852       99.40                        
         137     50.00079185     51.00523111       99.60                        
         138     50.00079185     51.00504370       99.60                        
         139     50.00079185     51.00543259       99.80                        
         140     50.00079185     51.00498593       99.80                        
         141     50.00079185     51.00500593       99.80                        
         142     50.00079185     51.00470370       99.80                        
         143     50.00078815     51.00503481       99.80                        
         144     50.00078815     51.00652222       99.80                        
         145     50.00078815     51.00650074       99.80                        
         146     50.00078815     51.00639926       99.80                        
         147     50.00078815     51.00540148       99.80                        
         148     50.00078815     51.00517852       99.80                        
         149     50.00078741     51.00649037      100.00                        
         150     50.00078741     51.00495481      100.00                        
         151     50.00078741     51.00550296      100.00                        
         152     50.00078296     51.00650148      100.00                        
         153     50.00078296     51.00509037      100.00                        
         154     50.00078074     51.00581407      100.00                        
         155     50.00078074     51.00493481      100.00                        
         156     50.00078074     51.00620815      100.00                        
         157     50.00078074     51.00651704      100.00                        
         158     50.00078074     51.00492222       99.80                        
         159     50.00078074     51.00530074       99.60                        
         160     50.00078074     51.00645111       99.40                        
         161     50.00078074     51.00643111       99.60                        
         162     50.00078074     51.00492815       99.60                        
         163     50.00078074     51.00494296       99.60                        
         164     50.00077926     51.00494741       99.60                        
         165     50.00077926     51.00473926       99.40                        
         166     50.00077926     51.00488815       99.40                        
         167     50.00077556     51.00495704       99.60                        
         168     50.00077556     51.00489926       99.80                        
         169     50.00077556     51.00504593      100.00                        
         170     50.00077556     51.00497481      100.00                        
         171     50.00077556     51.00507852      100.00                        
         172     50.00077556     51.00493333      100.00                        
         173     50.00077556     51.00489333       99.80                        
         174     50.00077111     51.00503704       99.80                        
         175     50.00077111     51.00498815       99.80                        
         176     50.00077111     51.00480593       99.80                        
         177     50.00077111     51.00488148      100.00                        
         178     50.00077111     51.00497778      100.00                        
         179     50.00076889     51.00486370      100.00                        
         180     50.00076889     51.00485037      100.00                        
         181     50.00076889     51.00509630      100.00                        
         182     50.00076889     51.00487185      100.00                        
         183     50.00076889     51.00481111      100.00                        
         184     50.00076889     51.00516593      100.00                        
         185     50.00076889     51.00488519      100.00                        
         186     50.00076889     51.00484593      100.00                        
         187     50.00076889     51.00496000       99.80                        
         188     50.00076889     51.00492815       99.80                        
         189     50.00076889     51.00502370       99.80                        
         190     50.00076889     51.00508889       99.80                        
         191     50.00076889     51.00492000       99.60                        
         192     50.00076593     51.00493111       99.60                        
         193     50.00076593     51.00497185       99.60                        
         194     50.00076593     51.00489630       99.60                        
         195     50.00076593     51.00481778       99.60                        
         196     50.00076593     51.00508519       99.40                        
         197     50.00076593     51.00486444       99.40                        
         198     50.00076593     51.00495185       99.40                        
         199     50.00076296     51.00486667       99.20                        
         200     50.00076296     51.00482741       99.40                        
         201     50.00076296     51.00482519       99.40                        
         202     50.00076296     51.00482963       99.40                        
         203     50.00076296     51.00495037       99.40                        
         204     50.00076296     51.00488741       99.40                        
         205     50.00076296     51.00490370       99.40                        
         206     50.00076296     51.00484889       99.60                        
         207     50.00076296     51.00478370       99.80                        
         208     50.00076296     51.00490148       99.80                        
         209     50.00076296     51.00479778       99.80                        
         210     50.00076296     51.00483778       99.80                        
         211     50.00076296     51.00478370      100.00                        
         212     50.00076296     51.00478222      100.00                        
         213     50.00076296     51.00480074      100.00                        
         214     50.00076296     51.00489037       99.80                        
         215     50.00076296     51.00487185       99.80                        
         216     50.00076296     51.00484815       99.80                        
         217     50.00076296     51.00487630       99.80                        
         218     50.00076296     51.00476222      100.00                        
         219     50.00076296     51.00484370      100.00                        
         220     50.00076148     51.00486741      100.00                        
         221     50.00076148     51.00479333      100.00                        
         222     50.00076148     51.00496667       99.80                        
         223     50.00076000     51.00485630       99.80                        
         224     50.00076000     51.00477630       99.80                        
         225     50.00076000     51.00491259       99.60                        
         226     50.00076000     51.00477778       99.40                        
         227     50.00076000     51.00490148       99.60                        
         228     50.00075852     51.00492889       99.60                        
         229     50.00075778     51.00483037       99.60                        
         230     50.00075778     51.00491111       99.60                        
         231     50.00075778     51.00479407       99.60                        
         232     50.00075778     51.00501926       99.60                        
         233     50.00075778     51.00474296       99.60                        
         234     50.00075778     51.00485481       99.60                        
         235     50.00075778     51.00489259       99.60                        
         236     50.00075704     51.00478296       99.60                        
         237     50.00075704     51.00483333       99.40                        
         238     50.00075704     51.00485481       99.60                        
         239     50.00075704     51.00484444       99.60                        
         240     50.00075704     51.00482148       99.60                        
         241     50.00075704     51.00492370       99.60                        
         242     50.00075704     51.00482000       99.80                        
         243     50.00075704     51.00493111       99.60                        
         244     50.00075704     51.00475481       99.80                        
         245     50.00075704     51.00477778       99.80                        
         246     50.00075704     51.00479926       99.80                        
         247     50.00075704     51.00484741       99.80                        
         248     50.00075704     51.00483407       99.80                        
         249     50.00075704     51.00503037       99.80                        
         250     50.00075704     51.00495778       99.80                        
         251     50.00075704     51.00483704      100.00                        
         252     50.00075704     51.00475852       99.80                        
         253     50.00075704     51.00486222       99.80                        
         254     50.00075704     51.00493630       99.80                        
         255     50.00075630     51.00482000       99.80                        
         256     50.00075630     51.00489630       99.80                        
         257     50.00075630     51.00488741       99.80                        
         258     50.00075630     51.00498593       99.80                        
         259     50.00075630     51.00482741       99.80                        
         260     50.00075556     51.00411185       99.80                        
         261     50.00075556     51.00487259       99.80                        
         262     50.00075556     51.00474889       99.80                        
         263     50.00075556     51.00465704      100.00                        
         264     50.00075556     51.00489333      100.00                        
         265     50.00075556     51.00485333      100.00                        
         266     50.00075556     51.00482889      100.00                        
         267     50.00075556     51.00475630      100.00                        
         268     50.00075556     51.00517778      100.00                        
         269     50.00075556     51.00489926       99.80                        
         270     50.00075556     51.00478000       99.80                        
         271     50.00075556     51.00479778       99.80                        
         272     50.00075556     51.00466296       99.60                        
         273     50.00075556     51.00487926       99.40                        
         274     50.00075556     51.00481852       99.40                        
         275     50.00075556     51.00381556       99.40                        
         276     50.00075556     51.00400667       99.40                        
         277     50.00075556     51.00482444       99.60                        
         278     50.00075556     51.00422148       99.60                        
         279     50.00075556     51.00458444       99.60                        
         280     50.00075556     51.00407259       99.60                        
         281     50.00075556     51.00324222       99.60                        
         282     50.00075556     51.00396519       99.40                        
         283     50.00075481     51.00396519       99.40                        
         284     50.00075481     51.00358593       99.40                        
         285     50.00075481     51.00394519       99.40                        
         286     50.00075185     51.00368815       99.40                        
         287     50.00075185     51.00415852       99.60                        
         288     50.00075185     51.00334889       99.60                        
         289     50.00075185     51.00377926       99.80                        
         290     50.00075185     51.00384148       99.80                        
         291     50.00075185     51.00314815       99.60                        
         292     50.00075185     51.00324000       99.40                        
         293     50.00075185     51.00372963       99.40                        
         294     50.00075185     51.00327111       99.20                        
         295     50.00075185     51.00381481       99.80                        
         296     50.00075185     51.00389333       99.80                        
         297     50.00075185     51.00398296       99.80                        
         298     50.00075185     51.00332963      100.00                        
         299     50.00075185     51.00417259      100.00                        
         300     50.00075185     51.00316296      100.00                        
         301     50.00075185     51.00324074       99.60                        
         302     50.00075185     51.00398667       99.60                        
         303     50.00075185     51.00419630       99.60                        
         304     50.00075185     51.00371778       99.60                        
         305     50.00075185     51.00390074       99.60                        
         306     50.00075185     51.00481111       99.60                        
         307     50.00075185     51.00337481       99.60                        
         308     50.00075185     51.00378000       99.60                        
         309     50.00075185     51.00406889       99.80                        
         310     50.00075185     51.00386741       99.80                        
         311     50.00075185     51.00389185       99.80                        
         312     50.00074889     51.00325778       99.80                        
         313     50.00074889     51.00368963       99.80                        
         314     50.00074889     51.00382444      100.00                        
         315     50.00074889     51.00327111      100.00                        
         316     50.00074889     51.00399185      100.00                        
         317     50.00074889     51.00370889       99.80                        
         318     50.00074889     51.00349704       99.80                        
         319     50.00074889     51.00370593       99.60                        
         320     50.00074889     51.00366667       99.60                        
         321     50.00074889     51.00320148       99.80                        
         322     50.00074889     51.00375481       99.60                        
         323     50.00074889     51.00334370       99.60                        
         324     50.00074889     51.00468000       99.60                        
         325     50.00074741     51.00383185       99.60                        
         326     50.00074741     51.00484148       99.80                        
         327     50.00074741     51.00318815       99.60                        
         328     50.00074741     51.00340074       99.60                        
         329     50.00074741     51.00390519       99.60                        
         330     50.00074741     51.00378222       99.60                        
         331     50.00074667     51.00375481       99.60                        
         332     50.00074667     51.00333556       99.60                        
         333     50.00074667     51.00316593       99.60                        
         334     50.00074667     51.00373556       99.60                        
         335     50.00074667     51.00375259       99.60                        
         336     50.00074667     51.00311852       99.80                        
         337     50.00074667     51.00363778       99.80                        
         338     50.00074667     51.00382593       99.60                        
         339     50.00074667     51.00324963       99.60                        
         340     50.00074667     51.00388519      100.00                        
         341     50.00074667     51.00359259      100.00                        
         342     50.00074667     51.00317630      100.00                        
         343     50.00074667     51.00385185      100.00                        
         344     50.00074667     51.00316519      100.00                        
         345     50.00074667     51.00383185       99.80                        
         346     50.00074667     51.00395037       99.80                        
         347     50.00074667     51.00368667       99.80                        
         348     50.00074667     51.00327852      100.00                        
         349     50.00074667     51.00391333      100.00                        
         350     50.00074667     51.00376074      100.00                        
         351     50.00074593     51.00374000      100.00                        
         352     50.00074593     51.00404148       99.80                        
         353     50.00074593     51.00375778       99.80                        
