# date                     : 2012-06-15 14:12:34                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00121185     54.01488963      100.00                        
           1     50.00121185     52.00760370      100.00                        
           2     50.00121185     52.00751778      100.00                        
           3     50.00120370     52.00762741      100.00                        
           4     50.00118593     52.00599333      100.00                        
           5     50.00105407     52.00619259      100.00                        
           6     50.00105407     52.00664444      100.00                        
           7     50.00105407     52.00749037      100.00                        
           8     50.00105407     51.00601481      100.00                        
           9     50.00105111     52.00760370      100.00                        
          10     50.00105111     51.00563037      100.00                        
          11     50.00105111     51.00567704      100.00                        
          12     50.00105111     52.00664148      100.00                        
          13     50.00105111     51.00622593      100.00                        
          14     50.00105111     51.00539778      100.00                        
          15     50.00105111     51.00590519      100.00                        
          16     50.00103630     51.00636074      100.00                        
          17     50.00103407     51.00560444       99.80                        
          18     50.00103407     51.00542444       99.80                        
          19     50.00103407     51.00592222       99.80                        
          20     50.00100741     51.00537704       99.80                        
          21     50.00100741     51.00530222      100.00                        
          22     50.00100741     51.00599259      100.00                        
          23     50.00100741     51.00538000      100.00                        
          24     50.00099037     51.00574370       99.80                        
          25     50.00099037     52.00726889       99.80                        
          26     50.00099037     51.00580222      100.00                        
          27     50.00099037     51.00555852      100.00                        
          28     50.00099037     51.00523852      100.00                        
          29     50.00099037     51.00586444       99.80                        
          30     50.00099037     51.00553926      100.00                        
          31     50.00096889     51.00559259      100.00                        
          32     50.00096889     51.00679111      100.00                        
          33     50.00096889     51.00516593      100.00                        
          34     50.00096889     51.00536815      100.00                        
          35     50.00096889     51.00556741      100.00                        
          36     50.00096889     51.00518000      100.00                        
          37     50.00096889     51.00561111      100.00                        
          38     50.00096889     51.00511481      100.00                        
          39     50.00096889     51.00449852      100.00                        
          40     50.00096889     51.00561259       99.80                        
          41     50.00096889     51.00504593       99.80                        
          42     50.00096889     51.00560889       99.80                        
          43     50.00096889     51.00503926       99.80                        
          44     50.00096889     51.00533852       99.80                        
          45     50.00096889     51.00482741       99.60                        
          46     50.00096889     51.00547556       99.40                        
          47     50.00096889     51.00521333       99.40                        
          48     50.00096889     51.00542148       99.40                        
          49     50.00096889     51.00464222       99.40                        
          50     50.00096889     51.00568741       99.40                        
          51     50.00096593     51.00490296       99.60                        
          52     50.00096296     51.00522444       99.60                        
          53     50.00092741     51.00511259       99.40                        
          54     50.00092741     51.00500370       99.40                        
          55     50.00092741     51.00540963       99.40                        
          56     50.00092741     51.00543852       99.40                        
          57     50.00092741     51.00463778       99.20                        
          58     50.00092741     51.00503407       99.20                        
          59     50.00092741     51.00601852       99.00                        
          60     50.00092741     51.00574000       99.00                        
          61     50.00092741     51.00522074       99.00                        
          62     50.00092741     51.00495333       99.40                        
          63     50.00092741     51.00515630       99.40                        
          64     50.00092741     51.00539185       99.60                        
          65     50.00092741     51.00444815       99.60                        
          66     50.00092741     51.00510519       99.60                        
          67     50.00092741     51.00483185       99.80                        
          68     50.00092741     51.00610815       99.80                        
          69     50.00092667     51.00478815       99.80                        
          70     50.00092667     51.00612074       99.80                        
          71     50.00092667     51.00455630       99.80                        
          72     50.00089704     51.00498519       99.80                        
          73     50.00089704     51.00437926       99.60                        
          74     50.00089704     51.00519037       99.60                        
          75     50.00089704     51.00470000       99.60                        
          76     50.00089704     51.00418519       99.80                        
          77     50.00089704     51.00524444       99.80                        
          78     50.00089704     51.00504370       99.80                        
          79     50.00089704     51.00509778       99.80                        
          80     50.00088148     51.00423037       99.80                        
