# date                     : 2012-06-15 14:08:21                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00114444     54.01515704      100.00                        
           1     50.00110815     53.00915852      100.00                        
           2     50.00110815     52.00702741      100.00                        
           3     50.00110815     52.00657037       99.80                        
           4     50.00110815     52.00769407       99.80                        
           5     50.00108000     52.00615704       99.80                        
           6     50.00108000     52.00654593       99.80                        
           7     50.00108000     52.00656370       99.80                        
           8     50.00108000     52.00680370       99.80                        
           9     50.00103407     52.00778889      100.00                        
          10     50.00103407     51.00561778      100.00                        
          11     50.00103407     51.00451778      100.00                        
          12     50.00103407     51.00577259      100.00                        
          13     50.00103407     51.00700370      100.00                        
          14     50.00103407     51.00694667      100.00                        
          15     50.00103407     51.00669259      100.00                        
          16     50.00103407     51.00592667      100.00                        
          17     50.00101259     52.00735481      100.00                        
          18     50.00101259     51.00661037      100.00                        
          19     50.00101259     51.00579185       99.80                        
          20     50.00101259     51.00584593       99.60                        
          21     50.00101259     51.00590519       99.40                        
          22     50.00101259     52.00648593       99.40                        
          23     50.00101259     52.00592593       99.40                        
          24     50.00101259     51.00483185       99.40                        
          25     50.00101259     51.00547111       99.40                        
          26     50.00097630     51.00617481       99.40                        
          27     50.00097630     51.00598148       99.40                        
          28     50.00097630     51.00616519       99.40                        
          29     50.00097630     51.00613481       99.40                        
          30     50.00097630     51.00748593       99.60                        
          31     50.00097630     51.00536815       99.80                        
          32     50.00097630     51.00569852       99.80                        
          33     50.00097630     51.00530074       99.80                        
          34     50.00097556     51.00504963       99.80                        
          35     50.00097556     51.00602296       99.80                        
          36     50.00097556     51.00670296       99.80                        
          37     50.00097556     51.00552296       99.80                        
          38     50.00097556     51.00673556       99.80                        
          39     50.00097556     51.00678815      100.00                        
          40     50.00097556     52.00656741      100.00                        
          41     50.00093704     51.00584889      100.00                        
          42     50.00093704     51.00595407      100.00                        
          43     50.00093704     51.00655333      100.00                        
          44     50.00093111     51.00529185      100.00                        
          45     50.00091852     51.00536000      100.00                        
          46     50.00091852     51.00568815      100.00                        
          47     50.00091852     51.00601481      100.00                        
          48     50.00091852     51.00616593      100.00                        
          49     50.00091852     51.00532444      100.00                        
          50     50.00091037     51.00664519      100.00                        
          51     50.00088741     51.00521259      100.00                        
          52     50.00088741     51.00540815      100.00                        
          53     50.00088741     51.00654667      100.00                        
          54     50.00088741     51.00518148       99.80                        
          55     50.00088741     51.00661111       99.60                        
          56     50.00088741     51.00649111       99.80                        
          57     50.00088741     51.00547778       99.80                        
          58     50.00088148     51.00508000       99.80                        
          59     50.00087556     51.00518519       99.80                        
          60     50.00087037     51.00654815       99.80                        
          61     50.00087037     51.00519630       99.60                        
          62     50.00086593     51.00592370       99.60                        
          63     50.00086593     51.00529704       99.60                        
          64     50.00086593     51.00505111       99.80                        
          65     50.00086593     51.00515111       99.80                        
          66     50.00083037     51.00495778       99.80                        
          67     50.00083037     51.00656519       99.80                        
          68     50.00083037     51.00496519       99.80                        
          69     50.00083037     51.00469556       99.80                        
          70     50.00083037     51.00589333       99.80                        
          71     50.00083037     51.00590889       99.80                        
          72     50.00083037     51.00657556       99.80                        
          73     50.00083037     51.00514519       99.80                        
          74     50.00083037     51.00572370       99.80                        
          75     50.00083037     51.00497630      100.00                        
          76     50.00083037     51.00520741      100.00                        
          77     50.00083037     51.00537556      100.00                        
          78     50.00083037     51.00505481      100.00                        
          79     50.00083037     51.00592370      100.00                        
          80     50.00083037     51.00526741      100.00                        
          81     50.00083037     51.00513111      100.00                        
          82     50.00082963     51.00521185      100.00                        
          83     50.00082963     51.00516222      100.00                        
          84     50.00082963     51.00662889      100.00                        
          85     50.00082963     51.00514963      100.00                        
          86     50.00082963     51.00503778      100.00                        
          87     50.00082963     51.00540963      100.00                        
          88     50.00082963     51.00516370      100.00                        
          89     50.00082963     51.00468889      100.00                        
          90     50.00082963     51.00498667      100.00                        
          91     50.00082074     51.00537926      100.00                        
          92     50.00082074     51.00480667      100.00                        
          93     50.00082074     51.00602519      100.00                        
          94     50.00082074     51.00660741      100.00                        
          95     50.00082074     51.00507111      100.00                        
          96     50.00082074     51.00504889      100.00                        
          97     50.00082074     51.00630074      100.00                        
          98     50.00081630     51.00652889      100.00                        
          99     50.00081630     51.00544222      100.00                        
         100     50.00081630     51.00533333      100.00                        
         101     50.00081630     51.00563111      100.00                        
         102     50.00081630     51.00515778      100.00                        
         103     50.00081630     51.00595630      100.00                        
         104     50.00081630     51.00481185      100.00                        
         105     50.00081630     51.00492370       99.80                        
         106     50.00081630     51.00516889       99.80                        
         107     50.00081630     51.00538667       99.80                        
         108     50.00081630     51.00505185       99.80                        
         109     50.00081630     51.00525852       99.80                        
         110     50.00081630     51.00576444       99.80                        
         111     50.00081630     51.00508593       99.80                        
         112     50.00081630     51.00511407      100.00                        
         113     50.00081630     51.00532148      100.00                        
         114     50.00081630     51.00497259      100.00                        
         115     50.00081630     51.00505037      100.00                        
         116     50.00081630     51.00523407      100.00                        
         117     50.00081556     51.00589926      100.00                        
         118     50.00081185     51.00493259       99.80                        
         119     50.00081185     51.00471556       99.80                        
         120     50.00081185     51.00519926       99.80                        
         121     50.00081185     51.00540148       99.80                        
         122     50.00081185     51.00481630       99.80                        
         123     50.00081185     51.00433926       99.80                        
         124     50.00081185     51.00505259       99.80                        
         125     50.00081185     51.00496741       99.80                        
         126     50.00081185     51.00523926       99.80                        
         127     50.00081185     51.00583778       99.80                        
         128     50.00081185     51.00505259       99.80                        
         129     50.00081185     51.00492593       99.80                        
         130     50.00081037     51.00552296       99.80                        
         131     50.00080519     51.00456889       99.80                        
         132     50.00080519     51.00495704       99.80                        
         133     50.00080519     51.00489037       99.80                        
         134     50.00080519     51.00483556       99.80                        
         135     50.00080519     51.00489556       99.60                        
         136     50.00080519     51.00452370       99.60                        
         137     50.00080519     51.00478741       99.40                        
         138     50.00079333     51.00519333       99.40                        
         139     50.00079185     51.00489407       99.40                        
         140     50.00078667     51.00581556       99.40                        
         141     50.00078667     51.00495630       99.40                        
         142     50.00078667     51.00436519       99.20                        
         143     50.00078296     51.00480519       99.40                        
         144     50.00078296     51.00405704       99.40                        
         145     50.00078296     51.00471778       99.60                        
         146     50.00078296     51.00444444       99.40                        
         147     50.00078296     51.00354963       99.20                        
         148     50.00078296     51.00492370       99.40                        
         149     50.00076074     51.00411926       99.40                        
         150     50.00076074     51.00407556       99.40                        
         151     50.00076074     51.00431926       99.60                        
         152     50.00076074     51.00351852       99.60                        
         153     50.00076074     51.00452593       99.80                        
         154     50.00076074     51.00399556       99.60                        
         155     50.00076074     51.00382296       99.60                        
         156     50.00076074     51.00333926       99.60                        
         157     50.00076074     51.00345926       99.60                        
         158     50.00076074     51.00363926       99.60                        
         159     50.00076074     51.00429111       99.60                        
         160     50.00076074     51.00362074       99.60                        
         161     50.00076074     51.00392222       99.60                        
         162     50.00076074     51.00358519       99.40                        
         163     50.00075926     51.00356963       99.60                        
         164     50.00075704     51.00356963       99.20                        
         165     50.00075556     51.00356963       99.60                        
         166     50.00075556     51.00410519       99.60                        
