# date                     : 2012-06-15 14:39:52                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00124296     54.01582741      100.00                        
           1     50.00121852     53.00929111      100.00                        
           2     50.00117704     52.00632296      100.00                        
           3     50.00110296     52.00662667      100.00                        
           4     50.00110296     52.00650667      100.00                        
           5     50.00110296     52.00647630      100.00                        
           6     50.00109926     52.00647630       99.60                        
           7     50.00109481     52.00591630       99.60                        
           8     50.00109481     51.00563852       99.60                        
           9     50.00106741     51.00550222       99.80                        
          10     50.00106741     51.00549926       99.80                        
          11     50.00104593     51.00531630      100.00                        
          12     50.00102815     51.00557185       99.80                        
          13     50.00102815     51.00535037       99.80                        
          14     50.00102815     51.00647259       99.80                        
          15     50.00102815     51.00548000       99.60                        
          16     50.00102815     51.00559407       99.60                        
          17     50.00102815     51.00667704       99.60                        
          18     50.00102815     51.00573778       99.60                        
          19     50.00102815     51.00561185       99.60                        
          20     50.00100815     51.00717630       99.60                        
          21     50.00100815     51.00582444       99.60                        
          22     50.00100815     51.00666741       99.80                        
          23     50.00100815     51.00700815       99.80                        
          24     50.00100815     51.00494000       99.80                        
          25     50.00100815     51.00607704       99.80                        
          26     50.00100815     51.00553333       99.80                        
          27     50.00100815     51.00569704       99.80                        
          28     50.00100815     51.00608519       99.80                        
          29     50.00100815     51.00554444       99.80                        
          30     50.00098222     51.00567259       99.80                        
          31     50.00098222     51.00545407       99.80                        
          32     50.00098222     51.00589037       99.60                        
          33     50.00098222     51.00607778       99.60                        
          34     50.00095852     52.00682074       99.60                        
          35     50.00095852     51.00717630       99.60                        
          36     50.00095852     51.00589852       99.60                        
          37     50.00095852     51.00516444       99.60                        
          38     50.00095852     51.00594296       99.80                        
          39     50.00095852     51.00594296       99.80                        
          40     50.00091481     51.00591407       99.80                        
          41     50.00091481     51.00507556       99.80                        
          42     50.00091481     51.00607185       99.80                        
          43     50.00091481     51.00698444       99.80                        
          44     50.00091481     51.00540593       99.80                        
          45     50.00091481     51.00572370       99.80                        
          46     50.00091481     51.00518963       99.80                        
          47     50.00091481     51.00498593       99.80                        
          48     50.00091481     52.00624074       99.80                        
          49     50.00091481     51.00517111       99.80                        
          50     50.00091481     51.00599259       99.80                        
          51     50.00091481     51.00643778       99.80                        
          52     50.00091481     51.00492000       99.60                        
          53     50.00091481     51.00576000       99.60                        
          54     50.00091481     51.00527333       99.60                        
          55     50.00091481     51.00621630       99.60                        
          56     50.00091481     51.00610370       99.60                        
          57     50.00091481     51.00593778       99.60                        
          58     50.00091481     51.00553704       99.60                        
          59     50.00091481     51.00561556       99.60                        
          60     50.00091481     51.00509185       99.20                        
          61     50.00091481     51.00548815       99.20                        
          62     50.00091481     51.00594519       99.20                        
          63     50.00091481     51.00462741       99.20                        
          64     50.00091481     52.00707185       99.20                        
          65     50.00091481     51.00593926       99.20                        
          66     50.00091481     51.00518889       99.40                        
          67     50.00091481     51.00538000       99.40                        
          68     50.00091481     51.00665556       99.40                        
          69     50.00091481     51.00508074       99.40                        
          70     50.00091481     51.00603852       99.40                        
          71     50.00091481     51.00498667       99.40                        
          72     50.00091481     51.00479630       99.20                        
          73     50.00090815     51.00553778       99.20                        
          74     50.00090815     51.00482815       99.20                        
          75     50.00090815     51.00608074       99.20                        
          76     50.00090815     51.00540444       99.40                        
          77     50.00090593     51.00569259       99.40                        
          78     50.00090593     51.00570148       99.40                        
          79     50.00090593     51.00531704       99.60                        
          80     50.00090593     51.00544000       99.60                        
          81     50.00089926     51.00522000       99.60                        
          82     50.00088963     51.00498370       99.60                        
          83     50.00088963     51.00467259       99.60                        
          84     50.00088074     51.00488296       99.20                        
          85     50.00088074     51.00445481       99.60                        
          86     50.00088074     51.00492963       99.60                        
          87     50.00088074     51.00539259       99.40                        
          88     50.00088074     51.00485556       99.40                        
          89     50.00087481     51.00551037       99.40                        
          90     50.00087481     51.00436889       99.40                        
          91     50.00084593     51.00463111       99.40                        
          92     50.00084593     51.00487926       99.40                        
          93     50.00084593     51.00445778       99.60                        
          94     50.00084593     51.00489481       99.60                        
          95     50.00084593     51.00462296       99.60                        
          96     50.00084593     51.00472370       99.60                        
          97     50.00084593     51.00457778       99.60                        
          98     50.00084593     51.00550000       99.60                        
          99     50.00084593     51.00493630       99.60                        
         100     50.00084519     51.00423926       99.80                        
         101     50.00084519     51.00419333      100.00                        
         102     50.00084519     51.00536296       99.80                        
         103     50.00084519     51.00445333       99.80                        
         104     50.00084519     51.00454963       99.80                        
         105     50.00084519     51.00490222       99.80                        
         106     50.00084370     51.00433407       99.80                        
         107     50.00084370     51.00445037       99.60                        
         108     50.00084222     51.00486444       99.60                        
         109     50.00084222     51.00548667       99.60                        
         110     50.00084222     51.00461556       99.60                        
         111     50.00084222     51.00486148       99.60                        
         112     50.00082593     51.00450296       99.60                        
         113     50.00082593     51.00496667       99.60                        
         114     50.00082593     51.00448074       99.60                        
         115     50.00082593     51.00469185       99.80                        
         116     50.00082593     51.00416000       99.80                        
         117     50.00082593     51.00474000       99.80                        
         118     50.00082593     51.00467407       99.60                        
         119     50.00082593     51.00497407       99.60                        
         120     50.00082519     51.00444889       99.60                        
         121     50.00082519     51.00421333       99.60                        
         122     50.00082519     51.00533481       99.60                        
         123     50.00081926     51.00415111       99.60                        
         124     50.00081926     51.00448667       99.80                        
         125     50.00081926     51.00419481       99.80                        
         126     50.00081926     51.00465704       99.80                        
         127     50.00081926     51.00479259       99.80                        
         128     50.00081926     51.00427704       99.80                        
         129     50.00081926     51.00410593      100.00                        
         130     50.00081926     51.00428370      100.00                        
         131     50.00081926     51.00485111      100.00                        
         132     50.00081926     51.00427037      100.00                        
         133     50.00081926     51.00616074      100.00                        
         134     50.00081926     51.00432370      100.00                        
         135     50.00081407     51.00411407      100.00                        
         136     50.00081407     51.00443407      100.00                        
         137     50.00080000     51.00470074      100.00                        
         138     50.00080000     51.00465926      100.00                        
         139     50.00080000     51.00443407      100.00                        
         140     50.00080000     51.00457407      100.00                        
         141     50.00079630     51.00417556      100.00                        
         142     50.00079630     51.00424963      100.00                        
         143     50.00079630     51.00424889      100.00                        
         144     50.00079630     51.00607407       99.60                        
         145     50.00079630     51.00470444       99.60                        
         146     50.00079630     51.00406593       99.60                        
         147     50.00079630     51.00399778       99.60                        
         148     50.00078889     51.00473926       99.60                        
         149     50.00078519     51.00503926       99.60                        
         150     50.00078519     51.00476148       99.40                        
         151     50.00078519     51.00474444       99.40                        
         152     50.00078519     51.00463259       99.40                        
         153     50.00078519     51.00407556       99.40                        
         154     50.00078519     51.00464222       99.40                        
         155     50.00078444     51.00575630       99.60                        
         156     50.00078222     51.00478593       99.60                        
         157     50.00078222     51.00470815       99.80                        
         158     50.00078222     51.00527111       99.80                        
         159     50.00078074     51.00512000       99.60                        
         160     50.00078074     51.00415926       99.60                        
         161     50.00078074     51.00471333       99.60                        
         162     50.00077778     51.00493111       99.60                        
         163     50.00077704     51.00482519       99.60                        
         164     50.00077704     51.00490148       99.60                        
         165     50.00077704     51.00524222       99.80                        
         166     50.00076444     51.00455481       99.80                        
         167     50.00076444     51.00465852       99.80                        
         168     50.00076444     51.00495407       99.80                        
         169     50.00076444     51.00578963       99.80                        
         170     50.00076370     51.00470000      100.00                        
         171     50.00076370     51.00492741      100.00                        
         172     50.00076370     51.00471852       99.80                        
         173     50.00076148     51.00480370       99.80                        
         174     50.00076148     51.00540815      100.00                        
         175     50.00076148     51.00461481      100.00                        
         176     50.00075481     51.00556741      100.00                        
         177     50.00075333     51.00487407      100.00                        
         178     50.00075333     51.00542667       99.80                        
         179     50.00075333     51.00480000       99.60                        
         180     50.00075333     51.00471481       99.60                        
         181     50.00075333     51.00482000       99.40                        
         182     50.00075185     51.00551778       99.20                        
         183     50.00075185     51.00556074       99.40                        
         184     50.00075185     51.00510296       99.40                        
         185     50.00075185     51.00548667       99.40                        
         186     50.00074963     51.00542519       99.80                        
         187     50.00074963     51.00493630       99.80                        
         188     50.00074889     51.00477778       99.80                        
