# date                     : 2012-06-15 14:46:10                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00113852     54.01548741      100.00                        
           1     50.00111704     52.00779778      100.00                        
           2     50.00111704     52.00700815      100.00                        
           3     50.00109407     52.00566074      100.00                        
           4     50.00109407     52.00633333      100.00                        
           5     50.00106444     52.00546370      100.00                        
           6     50.00106444     51.00688667      100.00                        
           7     50.00106444     52.00496444      100.00                        
           8     50.00106444     51.00684000      100.00                        
           9     50.00104074     51.00663630      100.00                        
          10     50.00104074     51.00719704      100.00                        
          11     50.00104000     51.00520741      100.00                        
          12     50.00104000     51.00696370      100.00                        
          13     50.00104000     52.00702000      100.00                        
          14     50.00102370     51.00677333      100.00                        
          15     50.00102370     51.00674000      100.00                        
          16     50.00096667     51.00585852      100.00                        
          17     50.00096667     51.00612444      100.00                        
          18     50.00095778     51.00661185      100.00                        
          19     50.00095778     51.00526963      100.00                        
          20     50.00095778     51.00460222      100.00                        
          21     50.00095778     51.00538593      100.00                        
          22     50.00095778     51.00530741      100.00                        
          23     50.00095778     51.00477259      100.00                        
          24     50.00095778     51.00645778      100.00                        
          25     50.00095778     51.00588370      100.00                        
          26     50.00095778     51.00538667       99.80                        
          27     50.00095778     51.00503333       99.80                        
          28     50.00095778     51.00573037       99.60                        
          29     50.00095333     51.00517556       99.60                        
          30     50.00095333     51.00524000       99.80                        
          31     50.00093037     51.00512963       99.60                        
          32     50.00093037     51.00501333       99.80                        
          33     50.00093037     51.00502519       99.80                        
          34     50.00093037     51.00566296       99.80                        
          35     50.00093037     51.00588296       99.80                        
          36     50.00093037     51.00547704       99.80                        
          37     50.00093037     51.00490593       99.60                        
          38     50.00093037     51.00592444       99.80                        
