# date                     : 2012-06-15 14:04:13                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00116074     57.02431481      100.00                        
           1     50.00109333     52.00796889      100.00                        
           2     50.00109333     52.00670148      100.00                        
           3     50.00101630     52.00594296      100.00                        
           4     50.00101630     52.00640667       99.80                        
           5     50.00101630     52.00713630      100.00                        
           6     50.00101630     52.00560889      100.00                        
           7     50.00101630     52.00667556      100.00                        
           8     50.00101630     51.00623926      100.00                        
           9     50.00101630     51.00512444      100.00                        
          10     50.00101630     51.00647407      100.00                        
          11     50.00101630     51.00581852      100.00                        
          12     50.00101630     51.00500000      100.00                        
          13     50.00101630     51.00597630      100.00                        
          14     50.00101630     52.00778815      100.00                        
          15     50.00101630     51.00633852      100.00                        
          16     50.00101630     51.00568519      100.00                        
          17     50.00101630     51.00442296      100.00                        
          18     50.00100000     51.00692370      100.00                        
          19     50.00100000     51.00551259      100.00                        
          20     50.00100000     51.00564815       99.80                        
          21     50.00100000     51.00563556      100.00                        
          22     50.00100000     51.00536148      100.00                        
          23     50.00100000     51.00568074      100.00                        
          24     50.00100000     52.00552296      100.00                        
          25     50.00100000     51.00560667      100.00                        
          26     50.00096296     51.00536667       99.80                        
          27     50.00096296     51.00747778       99.80                        
          28     50.00096296     51.00611481       99.80                        
          29     50.00096296     51.00500370       99.60                        
          30     50.00096296     52.00646667       99.60                        
          31     50.00096296     51.00622222       99.40                        
          32     50.00096296     52.00672741       99.40                        
          33     50.00096296     52.00616963       99.40                        
          34     50.00096296     51.00620741       99.40                        
          35     50.00096296     52.00796296       99.60                        
          36     50.00096296     51.00496963       99.60                        
          37     50.00096296     52.00610963       99.60                        
          38     50.00096296     51.00635630       99.60                        
          39     50.00096296     51.00562889       99.60                        
          40     50.00096296     51.00526148       99.60                        
          41     50.00096296     51.00538667       99.40                        
          42     50.00094815     51.00553037       99.20                        
          43     50.00094815     51.00538519       99.20                        
          44     50.00094815     51.00563852       99.40                        
          45     50.00094815     51.00574370       99.60                        
          46     50.00094815     51.00505407       99.60                        
          47     50.00094815     51.00510074       99.60                        
          48     50.00094815     51.00516000       99.60                        
