# date                     : 2012-06-15 14:10:10                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q1                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00000000     54.00000000      100.00                        
           1     50.00000000     53.00000000      100.00                        
           2     50.00000000     52.00000000      100.00                        
           3     50.00000000     52.00000000      100.00                        
           4     50.00000000     52.00000000      100.00                        
           5     50.00000000     52.00000000       99.80                        
           6     50.00000000     52.00000000       99.80                        
           7     50.00000000     52.00000000       99.80                        
           8     50.00000000     51.00000000       99.80                        
           9     50.00000000     51.00000000       99.80                        
          10     50.00000000     51.00000000      100.00                        
          11     50.00000000     51.00000000      100.00                        
          12     50.00000000     52.00000000      100.00                        
          13     50.00000000     52.00000000      100.00                        
          14     50.00000000     51.00000000      100.00                        
          15     50.00000000     51.00000000      100.00                        
          16     50.00000000     52.00000000      100.00                        
          17     50.00000000     51.00000000      100.00                        
          18     50.00000000     51.00000000      100.00                        
          19     50.00000000     51.00000000      100.00                        
          20     50.00000000     52.00000000      100.00                        
          21     50.00000000     52.00000000      100.00                        
          22     50.00000000     51.00000000      100.00                        
          23     50.00000000     51.00000000      100.00                        
          24     50.00000000     52.00000000      100.00                        
          25     50.00000000     52.00000000      100.00                        
          26     50.00000000     52.00000000      100.00                        
          27     50.00000000     52.00000000      100.00                        
          28     50.00000000     51.00000000      100.00                        
          29     50.00000000     51.00000000      100.00                        
          30     50.00000000     51.00000000      100.00                        
          31     50.00000000     51.00000000      100.00                        
          32     50.00000000     51.00000000      100.00                        
          33     50.00000000     51.00000000      100.00                        
          34     50.00000000     51.00000000      100.00                        
          35     50.00000000     51.00000000      100.00                        
          36     50.00000000     51.00000000      100.00                        
          37     50.00000000     51.00000000      100.00                        
          38     50.00000000     51.00000000      100.00                        
          39     50.00000000     51.00000000      100.00                        
          40     50.00000000     51.00000000      100.00                        
          41     50.00000000     51.00000000      100.00                        
          42     50.00000000     51.00000000      100.00                        
          43     50.00000000     51.00000000      100.00                        
          44     50.00000000     52.00000000      100.00                        
          45     50.00000000     51.00000000      100.00                        
          46     50.00000000     51.00000000      100.00                        
          47     50.00000000     51.00000000      100.00                        
          48     50.00000000     51.00000000      100.00                        
          49     50.00000000     51.00000000      100.00                        
          50     50.00000000     51.00000000      100.00                        
          51     50.00000000     51.00000000      100.00                        
          52     50.00000000     51.00000000      100.00                        
          53     50.00000000     51.00000000      100.00                        
          54     50.00000000     51.00000000      100.00                        
          55     50.00000000     51.00000000      100.00                        
          56     50.00000000     51.00000000      100.00                        
          57     50.00000000     52.00000000      100.00                        
          58     50.00000000     51.00000000      100.00                        
          59     50.00000000     51.00000000      100.00                        
          60     50.00000000     51.00000000      100.00                        
          61     50.00000000     51.00000000      100.00                        
          62     50.00000000     51.00000000      100.00                        
          63     50.00000000     51.00000000      100.00                        
          64     50.00000000     51.00000000      100.00                        
          65     50.00000000     51.00000000      100.00                        
          66     50.00000000     52.00000000      100.00                        
          67     50.00000000     51.00000000      100.00                        
          68     50.00000000     51.00000000      100.00                        
          69     50.00000000     51.00000000      100.00                        
          70     50.00000000     52.00000000      100.00                        
          71     50.00000000     51.00000000      100.00                        
          72     50.00000000     51.00000000      100.00                        
          73     50.00000000     51.00000000      100.00                        
          74     50.00000000     51.00000000      100.00                        
          75     50.00000000     52.00000000      100.00                        
          76     50.00000000     51.00000000      100.00                        
          77     50.00000000     52.00000000      100.00                        
          78     50.00000000     52.00000000      100.00                        
          79     50.00000000     51.00000000      100.00                        
          80     50.00000000     51.00000000      100.00                        
          81     50.00000000     51.00000000      100.00                        
          82     50.00000000     51.00000000      100.00                        
          83     50.00000000     52.00000000      100.00                        
          84     50.00000000     51.00000000      100.00                        
          85     50.00000000     52.00000000      100.00                        
          86     50.00000000     51.00000000      100.00                        
          87     50.00000000     51.00000000      100.00                        
          88     50.00000000     51.00000000      100.00                        
          89     50.00000000     51.00000000      100.00                        
          90     50.00000000     51.00000000       99.80                        
          91     50.00000000     51.00000000      100.00                        
          92     50.00000000     51.00000000      100.00                        
          93     50.00000000     51.00000000      100.00                        
          94     50.00000000     51.00000000      100.00                        
          95     50.00000000     51.00000000      100.00                        
          96     50.00000000     51.00000000      100.00                        
          97     50.00000000     51.00000000      100.00                        
          98     50.00000000     51.00000000      100.00                        
          99     50.00000000     51.00000000      100.00                        
         100     50.00000000     51.00000000      100.00                        
         101     50.00000000     51.00000000      100.00                        
         102     50.00000000     51.00000000      100.00                        
         103     50.00000000     51.00000000      100.00                        
         104     50.00000000     51.00000000      100.00                        
         105     50.00000000     51.00000000      100.00                        
         106     50.00000000     52.00000000      100.00                        
         107     50.00000000     51.00000000      100.00                        
         108     50.00000000     51.00000000      100.00                        
         109     50.00000000     51.00000000      100.00                        
         110     50.00000000     51.00000000      100.00                        
         111     50.00000000     51.00000000      100.00                        
         112     50.00000000     51.00000000      100.00                        
         113     50.00000000     51.00000000       99.80                        
         114     50.00000000     51.00000000       99.80                        
         115     50.00000000     51.00000000      100.00                        
         116     50.00000000     51.00000000      100.00                        
         117     50.00000000     51.00000000      100.00                        
         118     50.00000000     51.00000000      100.00                        
         119     50.00000000     52.00000000      100.00                        
         120     50.00000000     51.00000000      100.00                        
         121     50.00000000     51.00000000      100.00                        
         122     50.00000000     51.00000000      100.00                        
         123     50.00000000     51.00000000      100.00                        
