# date                     : 2012-06-15 14:37:42                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00117185     54.01635704      100.00                        
           1     50.00110074     52.00787556      100.00                        
           2     50.00110074     52.00728074      100.00                        
           3     50.00110074     52.00596815      100.00                        
           4     50.00109926     52.00612667       99.80                        
           5     50.00109926     52.00585111       99.80                        
           6     50.00109926     51.00569630       99.80                        
           7     50.00101704     52.00575704       99.80                        
           8     50.00101704     52.00605037      100.00                        
           9     50.00101704     51.00530296      100.00                        
          10     50.00101704     51.00589778      100.00                        
          11     50.00101704     52.00582963      100.00                        
          12     50.00101704     52.00688370      100.00                        
          13     50.00101704     51.00507704      100.00                        
          14     50.00101704     51.00695556      100.00                        
          15     50.00101704     51.00632370      100.00                        
          16     50.00101704     52.00705778      100.00                        
          17     50.00100370     52.00695111       99.80                        
          18     50.00100370     52.00669407       99.80                        
          19     50.00100370     51.00678667       99.80                        
          20     50.00100370     51.00585778       99.80                        
          21     50.00097630     51.00491704       99.80                        
          22     50.00097630     51.00566370       99.80                        
          23     50.00097630     51.00580444       99.80                        
          24     50.00097630     52.00749111       99.80                        
          25     50.00095926     51.00579556       99.60                        
          26     50.00095926     51.00608963       99.60                        
          27     50.00095926     51.00535185       99.80                        
          28     50.00095926     51.00560222       99.80                        
          29     50.00095926     52.00686741       99.80                        
          30     50.00095926     51.00599926       99.80                        
          31     50.00095926     51.00573185       99.80                        
          32     50.00095926     51.00519037       99.80                        
          33     50.00095926     51.00679926       99.60                        
          34     50.00095926     51.00541333       99.60                        
          35     50.00095926     52.00688815       99.60                        
          36     50.00095926     51.00618741       99.60                        
          37     50.00095926     51.00656593       99.60                        
          38     50.00095926     51.00561259       99.60                        
          39     50.00095407     51.00548296       99.60                        
          40     50.00095407     51.00527926       99.60                        
          41     50.00095407     51.00518593       99.60                        
          42     50.00095407     51.00573481       99.60                        
          43     50.00095407     51.00548370       99.40                        
          44     50.00095407     51.00534444       99.40                        
          45     50.00095407     51.00527926       99.40                        
          46     50.00095407     51.00494667       99.40                        
          47     50.00093704     51.00530593       99.40                        
          48     50.00093704     51.00509259       99.40                        
          49     50.00090222     51.00541778       99.60                        
          50     50.00090222     51.00522148       99.80                        
          51     50.00090222     51.00557926       99.80                        
          52     50.00090222     51.00506963       99.80                        
          53     50.00090222     51.00495111       99.60                        
          54     50.00090222     51.00472519       99.60                        
          55     50.00090222     51.00547704       99.60                        
          56     50.00090222     51.00512889       99.60                        
          57     50.00090222     51.00514222       99.60                        
          58     50.00090222     51.00513926       99.80                        
          59     50.00090222     51.00538963       99.80                        
          60     50.00090222     51.00508667      100.00                        
          61     50.00090222     51.00525630      100.00                        
          62     50.00090222     51.00514222      100.00                        
          63     50.00090222     51.00500148      100.00                        
          64     50.00090222     51.00509407      100.00                        
          65     50.00090222     51.00507852      100.00                        
          66     50.00090074     51.00502000      100.00                        
