# date                     : 2012-06-15 14:43:51                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q1                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00000000     55.00000000      100.00                        
           1     50.00000000     52.00000000       99.80                        
           2     50.00000000     52.00000000      100.00                        
           3     50.00000000     52.00000000      100.00                        
           4     50.00000000     52.00000000      100.00                        
           5     50.00000000     52.00000000      100.00                        
           6     50.00000000     52.00000000      100.00                        
           7     50.00000000     52.00000000       99.80                        
           8     50.00000000     52.00000000       99.80                        
           9     50.00000000     51.00000000       99.80                        
          10     50.00000000     51.00000000       99.80                        
          11     50.00000000     51.00000000       99.80                        
          12     50.00000000     51.00000000       99.80                        
          13     50.00000000     52.00000000      100.00                        
          14     50.00000000     51.00000000      100.00                        
          15     50.00000000     51.00000000      100.00                        
          16     50.00000000     53.00000000      100.00                        
          17     50.00000000     51.00000000      100.00                        
          18     50.00000000     51.00000000      100.00                        
          19     50.00000000     52.00000000      100.00                        
          20     50.00000000     51.00000000      100.00                        
          21     50.00000000     52.00000000      100.00                        
          22     50.00000000     51.00000000      100.00                        
          23     50.00000000     51.00000000      100.00                        
          24     50.00000000     52.00000000      100.00                        
          25     50.00000000     51.00000000      100.00                        
          26     50.00000000     51.00000000      100.00                        
          27     50.00000000     51.00000000      100.00                        
          28     50.00000000     52.00000000      100.00                        
          29     50.00000000     51.00000000      100.00                        
          30     50.00000000     51.00000000      100.00                        
          31     50.00000000     51.00000000      100.00                        
          32     50.00000000     51.00000000      100.00                        
          33     50.00000000     51.00000000      100.00                        
          34     50.00000000     52.00000000      100.00                        
          35     50.00000000     51.00000000      100.00                        
          36     50.00000000     51.00000000      100.00                        
          37     50.00000000     51.00000000      100.00                        
          38     50.00000000     51.00000000      100.00                        
          39     50.00000000     51.00000000      100.00                        
          40     50.00000000     51.00000000      100.00                        
          41     50.00000000     52.00000000      100.00                        
          42     50.00000000     52.00000000      100.00                        
          43     50.00000000     51.00000000      100.00                        
          44     50.00000000     51.00000000       99.80                        
          45     50.00000000     52.00000000       99.80                        
          46     50.00000000     51.00000000       99.80                        
          47     50.00000000     51.00000000       99.80                        
          48     50.00000000     51.00000000       99.80                        
          49     50.00000000     52.00000000       99.80                        
          50     50.00000000     51.00000000      100.00                        
          51     50.00000000     51.00000000      100.00                        
          52     50.00000000     52.00000000      100.00                        
          53     50.00000000     51.00000000      100.00                        
          54     50.00000000     51.00000000      100.00                        
          55     50.00000000     51.00000000      100.00                        
          56     50.00000000     51.00000000      100.00                        
          57     50.00000000     52.00000000      100.00                        
          58     50.00000000     52.00000000      100.00                        
          59     50.00000000     52.00000000      100.00                        
          60     50.00000000     51.00000000      100.00                        
          61     50.00000000     51.00000000      100.00                        
          62     50.00000000     51.00000000      100.00                        
          63     50.00000000     51.00000000      100.00                        
          64     50.00000000     51.00000000      100.00                        
          65     50.00000000     51.00000000      100.00                        
          66     49.00000000     51.00000000      100.00                        

# Total time: 8 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 76.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 100.0 41.0                                                                    
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 3, remaining capacity: 1.0                    
# 63.0 30.0 56.0                                                                
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 96.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 98.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 92.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 88.0 62.0                                                                     
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 96.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 74.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 99.0 41.0                                                                     
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 90.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 95.0 54.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 99.0 24.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 91.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 89.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 81.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 98.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 3, remaining capacity: 1.0                    
# 97.0 32.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 84.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 82.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 3, remaining capacity: 1.0                    
# 91.0 29.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 8.0                    
