# date                     : 2012-06-15 14:29:05                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00111556     55.01856000      100.00                        
           1     50.00111556     53.00827481       99.80                        
           2     50.00109926     52.00702741       99.80                        
           3     50.00107556     52.00689926       99.80                        
           4     50.00107556     52.00747778       99.80                        
           5     50.00107556     52.00655333       99.80                        
           6     50.00107556     52.00705778      100.00                        
           7     50.00107556     52.00604889      100.00                        
           8     50.00107556     52.00641852      100.00                        
           9     50.00107556     52.00631185      100.00                        
          10     50.00105185     51.00548444      100.00                        
          11     50.00105185     52.00730000      100.00                        
          12     50.00104667     51.00527259      100.00                        
          13     50.00104667     51.00542370       99.80                        
          14     50.00104667     51.00604074       99.80                        
          15     50.00099185     51.00562963       99.80                        
          16     50.00099185     51.00535630       99.80                        
          17     50.00099185     51.00491037      100.00                        
          18     50.00099185     51.00518074      100.00                        
          19     50.00099185     51.00685259      100.00                        
          20     50.00099185     51.00508667      100.00                        
          21     50.00099185     51.00520815      100.00                        
          22     50.00099185     51.00633185      100.00                        
          23     50.00099185     51.00617407      100.00                        
          24     50.00099185     51.00592370      100.00                        
          25     50.00099185     51.00545704      100.00                        
          26     50.00099037     51.00612148      100.00                        
          27     50.00099037     51.00603630      100.00                        
          28     50.00099037     51.00518889      100.00                        
          29     50.00099037     51.00565556      100.00                        
          30     50.00097630     51.00587481      100.00                        
          31     50.00097630     51.00520593      100.00                        
          32     50.00097630     51.00511556      100.00                        
          33     50.00097630     51.00584222      100.00                        
          34     50.00097630     51.00522593      100.00                        
          35     50.00097630     51.00516889      100.00                        
          36     50.00097630     51.00524741       99.80                        
          37     50.00097630     51.00520519       99.80                        
          38     50.00096444     51.00473185       99.80                        
          39     50.00096444     51.00535037       99.80                        
          40     50.00096444     51.00588667       99.80                        
          41     50.00096444     51.00543037       99.80                        
          42     50.00096444     51.00524593       99.80                        
          43     50.00092741     51.00601778       99.80                        
          44     50.00092741     51.00515111       99.80                        
          45     50.00092741     51.00549259      100.00                        
          46     50.00092741     51.00519185      100.00                        
          47     50.00092741     51.00465778      100.00                        
          48     50.00092741     51.00471556      100.00                        
          49     50.00092741     51.00474667      100.00                        
          50     50.00092741     51.00526000       99.60                        
          51     50.00092741     51.00512444       99.60                        
          52     50.00092741     51.00521185       99.60                        
          53     50.00092741     51.00498741       99.60                        
          54     50.00092741     51.00503259       99.40                        
          55     50.00090519     51.00516222       99.60                        
          56     50.00090519     51.00484963       99.80                        
          57     50.00090519     51.00465630       99.80                        
          58     50.00090519     51.00475778       99.60                        
          59     50.00090519     51.00508593       99.60                        
          60     50.00090519     51.00458889       99.60                        
          61     50.00090519     51.00466815       99.60                        
          62     50.00089556     51.00444444       99.60                        
          63     50.00089556     51.00429037       99.60                        
          64     50.00089556     51.00582519       99.60                        
          65     50.00089556     51.00449852       99.60                        
          66     50.00088074     51.00452593       99.60                        
          67     50.00088074     51.00516370       99.80                        
          68     50.00088074     51.00434444       99.80                        
          69     50.00088074     51.00461037       99.80                        
          70     50.00088074     51.00445481      100.00                        
          71     50.00088074     51.00484741       99.80                        
          72     50.00088074     51.00419259       99.80                        
          73     50.00088074     51.00415778       99.80                        
          74     50.00086444     51.00463037       99.80                        
          75     50.00086444     51.00416519       99.60                        
          76     50.00086444     51.00434370       99.80                        
          77     50.00086444     51.00529111       99.80                        
          78     50.00086444     51.00543704       99.80                        
          79     50.00086444     51.00419556       99.80                        
          80     50.00086444     51.00449926       99.80                        
          81     50.00084370     51.00441333       99.60                        
          82     50.00084370     51.00430963       99.60                        
          83     50.00084370     51.00431407       99.60                        
          84     50.00084370     51.00426815       99.60                        
          85     50.00084370     51.00514148       99.60                        
          86     50.00084370     51.00427630       99.60                        
          87     50.00084370     51.00436222       99.40                        
          88     50.00084370     51.00439704       99.40                        
          89     50.00084370     51.00420148       99.40                        
          90     50.00084370     51.00415926       99.40                        
          91     50.00084370     51.00427259       99.60                        
          92     50.00084370     51.00528370       99.60                        
          93     50.00084370     51.00521852       99.60                        
