# date                     : 2012-06-15 14:31:11                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00110222     54.01638148      100.00                        
           1     50.00110222     52.00760519      100.00                        
           2     50.00110222     52.00705630      100.00                        
           3     50.00110222     52.00689630      100.00                        
           4     50.00107259     52.00652815      100.00                        
           5     50.00105926     52.00651704      100.00                        
           6     50.00105926     52.00751259      100.00                        
           7     50.00105926     52.00526519      100.00                        
           8     50.00105926     52.00569111      100.00                        
           9     50.00105926     51.00544444      100.00                        
          10     50.00104370     52.00681333      100.00                        
          11     50.00104370     51.00561778      100.00                        
          12     50.00104370     52.00663185      100.00                        
          13     50.00103037     52.00693111      100.00                        
          14     50.00103037     51.00581852      100.00                        
          15     50.00100815     51.00584000      100.00                        
          16     50.00100222     51.00720741      100.00                        
          17     50.00100222     52.00566074      100.00                        
          18     50.00100222     51.00477037      100.00                        
          19     50.00100222     52.00517630      100.00                        
          20     50.00096519     51.00556593      100.00                        
          21     50.00096519     51.00556000      100.00                        
          22     50.00096519     51.00586963      100.00                        
          23     50.00096519     51.00519407       99.80                        
          24     50.00096519     51.00555333       99.80                        
          25     50.00096519     51.00511556       99.80                        
          26     50.00096519     51.00514815       99.80                        
          27     50.00096519     51.00523333       99.80                        
          28     50.00092963     52.00628444       99.80                        
          29     50.00092963     51.00568889      100.00                        
          30     50.00092963     51.00656815      100.00                        
          31     50.00092963     51.00473333      100.00                        
          32     50.00092963     51.00541333      100.00                        
          33     50.00092963     51.00479704      100.00                        
          34     50.00092963     51.00550222      100.00                        
          35     50.00092963     51.00527037      100.00                        
          36     50.00092963     51.00506370      100.00                        
          37     50.00092963     51.00567926       99.80                        
          38     50.00092963     51.00652815       99.80                        
          39     50.00092963     51.00543481       99.80                        
          40     50.00092963     51.00508741       99.80                        
          41     50.00092519     51.00493852       99.80                        
          42     50.00091926     51.00515407       99.80                        
          43     50.00091926     51.00488370       99.80                        
          44     50.00091926     51.00528667       99.60                        
          45     50.00091926     51.00463037       99.60                        
          46     50.00091926     51.00573333       99.60                        
          47     50.00090593     51.00502000       99.60                        
          48     50.00090593     51.00496889       99.80                        
          49     50.00090593     51.00492815       99.80                        
          50     50.00090593     51.00483778       99.80                        
          51     50.00090593     51.00585704       99.80                        
          52     50.00090593     51.00429630       99.80                        
          53     50.00090593     51.00483259       99.80                        
          54     50.00090593     51.00573481       99.80                        
          55     50.00089111     51.00498074       99.80                        
          56     50.00089111     51.00623111      100.00                        
          57     50.00089111     51.00571778      100.00                        
          58     50.00089111     51.00518222      100.00                        
          59     50.00089111     51.00437259      100.00                        
          60     50.00087852     51.00484000      100.00                        
          61     50.00087852     51.00539037       99.80                        
          62     50.00087852     51.00400889       99.80                        
          63     50.00087852     51.00501185       99.80                        
          64     50.00087852     51.00509556      100.00                        
          65     50.00087852     51.00547037      100.00                        
          66     50.00087185     51.00490667      100.00                        
          67     50.00087185     51.00487111      100.00                        
          68     50.00086519     51.00462519      100.00                        
          69     50.00086519     51.00447481      100.00                        
          70     50.00086519     51.00545037       99.80                        
          71     50.00086519     51.00549333       99.40                        
          72     50.00085037     51.00541481       99.40                        
          73     50.00085037     51.00492148       99.20                        
          74     50.00085037     51.00493852       99.40                        
          75     50.00085037     51.00524148       99.40                        
          76     50.00085037     51.00535185       99.40                        
          77     50.00085037     51.00462815       99.40                        
          78     50.00085037     51.00544444       99.60                        
          79     50.00085037     51.00537926       99.60                        
          80     50.00085037     51.00530000       99.60                        
          81     50.00085037     51.00368074       99.60                        
          82     50.00085037     51.00524074       99.80                        
          83     50.00084815     51.00417407       99.80                        
          84     50.00084815     51.00477037       99.80                        
          85     50.00084815     51.00441926       99.60                        
          86     50.00084667     51.00478000       99.60                        
          87     50.00083481     51.00466148       99.60                        
          88     50.00083481     51.00509704       99.40                        
          89     50.00082667     51.00530444       99.40                        
          90     50.00082667     51.00476074       99.40                        
          91     50.00082667     51.00442222       99.60                        
          92     50.00082667     51.00463630       99.40                        
          93     50.00082667     51.00463630       99.40                        
          94     50.00082667     51.00478815       99.40                        
          95     50.00082000     51.00480963       99.20                        
          96     50.00082000     51.00431481       99.20                        
          97     50.00082000     51.00445111       99.40                        
          98     50.00082000     51.00483852       99.40                        
          99     50.00079630     51.00477333       99.80                        
         100     50.00079630     51.00430444       99.80                        
         101     50.00079630     51.00509481       99.80                        
         102     50.00079630     51.00471111       99.80                        
         103     50.00079630     51.00443852       99.80                        
         104     50.00079630     51.00486741       99.80                        
         105     50.00079630     51.00443704       99.80                        
         106     50.00079630     51.00447333       99.80                        
         107     50.00079630     51.00443926      100.00                        
         108     50.00079630     51.00439630      100.00                        
         109     50.00079630     51.00447185      100.00                        
         110     50.00079630     51.00496074      100.00                        
         111     50.00079630     51.00394963      100.00                        
         112     50.00079630     51.00424370       99.80                        
         113     50.00079630     51.00422074       99.80                        
         114     50.00079630     51.00418000       99.80                        
         115     50.00079630     51.00445407       99.80                        
         116     50.00078667     51.00423926       99.80                        
         117     50.00078667     51.00413778       99.80                        
         118     50.00078667     51.00422519      100.00                        
         119     50.00078667     51.00443111      100.00                        
         120     50.00078222     51.00409333      100.00                        
         121     50.00078222     51.00393259       99.80                        
         122     50.00078222     51.00448370       99.80                        
         123     50.00078222     51.00433556       99.80                        
         124     50.00077852     51.00433037       99.80                        
         125     50.00077852     51.00430296       99.60                        
         126     50.00077852     51.00435037       99.60                        
         127     50.00077852     51.00456296       99.60                        
         128     50.00077704     51.00432296       99.60                        
         129     50.00077704     51.00423852       99.60                        
         130     50.00077704     51.00414222       99.60                        
         131     50.00077704     51.00422741       99.80                        
         132     50.00077704     51.00397037       99.80                        
         133     50.00076741     51.00419333       99.60                        
         134     50.00076593     51.00418296       99.60                        
         135     50.00076593     51.00407185       99.60                        
         136     50.00076593     51.00405185       99.40                        
         137     50.00076593     51.00488741       99.40                        
         138     50.00076593     51.00417778       99.40                        
         139     50.00076593     51.00407926       99.40                        
         140     50.00076148     51.00426296       99.40                        
         141     50.00076148     51.00424148       99.60                        
         142     50.00076148     51.00398593       99.80                        
         143     50.00076148     51.00406741       99.80                        
         144     50.00076148     51.00427407      100.00                        
         145     50.00076148     51.00408074      100.00                        
         146     50.00076148     51.00403333      100.00                        
         147     50.00076148     51.00409259      100.00                        
         148     50.00076148     51.00395852      100.00                        
         149     50.00076148     51.00428370      100.00                        
         150     50.00076148     51.00430074      100.00                        
         151     50.00076074     51.00414593      100.00                        
         152     50.00076074     51.00403111      100.00                        
         153     50.00076000     51.00408815       99.80                        
         154     50.00075704     51.00408667       99.80                        
         155     50.00075704     51.00406963       99.80                        
         156     50.00075704     51.00393259       99.80                        
         157     50.00075333     51.00412296      100.00                        
         158     50.00075333     51.00401407      100.00                        
         159     50.00075333     51.00404000      100.00                        
         160     50.00075333     51.00388148      100.00                        
         161     50.00075333     51.00398222      100.00                        
         162     50.00075333     51.00410444      100.00                        
         163     50.00074889     51.00409778      100.00                        
         164     50.00074889     51.00410000      100.00                        
         165     50.00074889     51.00420444      100.00                        
         166     50.00074889     51.00438963      100.00                        
         167     50.00074889     51.00422444      100.00                        
         168     50.00074889     51.00417926      100.00                        
         169     50.00074889     51.00426741      100.00                        
