# date                     : 2012-06-15 14:06:10                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00111778     54.01440296      100.00                        
           1     50.00111778     52.00768296      100.00                        
           2     50.00111778     52.00685926       99.80                        
           3     50.00111778     52.00659037      100.00                        
           4     50.00110889     52.00747852      100.00                        
           5     50.00108963     51.00603778      100.00                        
           6     50.00108963     52.00543037      100.00                        
           7     50.00108963     52.00656519      100.00                        
           8     50.00108963     51.00551481      100.00                        
           9     50.00107778     51.00545259      100.00                        
          10     50.00107778     51.00732444      100.00                        
          11     50.00105630     51.00576889      100.00                        
          12     50.00105630     51.00680963      100.00                        
          13     50.00105630     51.00593111      100.00                        
          14     50.00105630     51.00604667      100.00                        
          15     50.00104889     51.00576963      100.00                        
          16     50.00103407     51.00537926      100.00                        
          17     50.00103407     51.00631630      100.00                        
          18     50.00103407     51.00608667      100.00                        
          19     50.00097630     51.00597852      100.00                        
          20     50.00097630     52.00609037      100.00                        
          21     50.00097630     51.00517185       99.60                        
          22     50.00097630     51.00528519       99.60                        
          23     50.00097630     51.00502889       99.60                        
          24     50.00097630     51.00560667       99.60                        
          25     50.00097630     51.00749037       99.60                        
          26     50.00097630     51.00619926       99.60                        
          27     50.00097630     51.00563926       99.60                        
          28     50.00097630     51.00591630       99.80                        
          29     50.00097630     52.00716296       99.80                        
          30     50.00097630     51.00518667       99.60                        
          31     50.00097630     51.00592000       99.60                        
          32     50.00097630     51.00737111       99.60                        
          33     50.00097630     51.00519185       99.60                        
          34     50.00097630     51.00644296       99.80                        
          35     50.00097630     51.00509407       99.80                        
          36     50.00097630     51.00539037       99.80                        
          37     50.00096519     51.00509556       99.80                        
          38     50.00096444     51.00524593       99.80                        
          39     50.00096444     51.00600741       99.80                        
          40     50.00096444     51.00518815       99.80                        
          41     50.00095333     51.00693037       99.80                        
          42     50.00094667     51.00543704       99.80                        
          43     50.00094667     51.00514296       99.80                        
          44     50.00094667     51.00588074       99.80                        
          45     50.00094667     51.00513556      100.00                        
          46     50.00093556     51.00530815      100.00                        
          47     50.00093556     51.00486963      100.00                        
          48     50.00092593     51.00519111      100.00                        
          49     50.00092593     51.00587926      100.00                        
          50     50.00092222     51.00600444      100.00                        
          51     50.00092222     51.00552963      100.00                        
          52     50.00092222     51.00505481      100.00                        
          53     50.00092222     51.00633185      100.00                        
          54     50.00092222     51.00670889      100.00                        
          55     50.00091926     51.00602000      100.00                        
          56     50.00091926     51.00582148      100.00                        
          57     50.00091926     51.00602222      100.00                        
          58     50.00091926     51.00646296       99.80                        
          59     50.00091926     51.00540148      100.00                        
          60     50.00091481     51.00551185      100.00                        
          61     50.00090667     51.00526222      100.00                        
          62     50.00090667     51.00580815      100.00                        
          63     50.00090667     51.00500889      100.00                        
          64     50.00090667     51.00505407      100.00                        
          65     50.00090667     51.00541111      100.00                        
          66     50.00089704     51.00601704      100.00                        
          67     50.00089704     51.00632296      100.00                        
          68     50.00089704     51.00477630      100.00                        
          69     50.00088741     51.00516963      100.00                        
          70     50.00088074     51.00631704      100.00                        
          71     50.00088074     51.00494222      100.00                        
          72     50.00088074     51.00484000       99.60                        
          73     50.00088000     51.00521778       99.40                        
          74     50.00088000     51.00580593       99.40                        
          75     50.00088000     51.00510519       99.20                        
          76     50.00088000     51.00513111       99.20                        
          77     50.00088000     51.00505926       99.20                        
          78     50.00088000     51.00506296       99.20                        
          79     50.00088000     51.00539407       99.20                        
          80     50.00086519     51.00476296       99.80                        
          81     50.00086519     51.00534963       99.60                        
          82     50.00086519     51.00530593       99.60                        
          83     50.00086519     51.00494889       99.60                        
          84     50.00086519     51.00503333       99.60                        
          85     50.00086519     51.00509778       99.60                        
          86     50.00084519     51.00524593       99.80                        
          87     50.00084296     51.00528963       99.80                        
          88     50.00084296     51.00481556       99.80                        
          89     50.00084296     51.00513704       99.60                        
          90     50.00084296     51.00515333       99.60                        
          91     50.00084296     51.00531111       99.60                        
          92     50.00084296     51.00515704       99.60                        
          93     50.00084296     51.00532963       99.60                        
          94     50.00084296     51.00525037       99.60                        
          95     50.00084296     51.00518741       99.60                        
          96     50.00084296     51.00476519       99.60                        
          97     50.00084148     51.00532148       99.40                        
          98     50.00084074     51.00525778       99.40                        
          99     50.00084074     51.00531778       99.40                        
         100     50.00084074     51.00503407       99.40                        
         101     50.00083852     51.00565407       99.00                        
         102     50.00083333     51.00520963       99.00                        
         103     50.00083333     51.00529704       99.40                        
         104     50.00083333     51.00506741       99.60                        
         105     50.00083333     51.00520000       99.60                        
         106     50.00083333     51.00532889       99.60                        
         107     50.00083185     51.00528889       99.40                        
         108     50.00083185     51.00494222       99.20                        
         109     50.00083185     51.00505556       99.00                        
         110     50.00083185     51.00520889       98.80                        
         111     50.00083185     51.00487852       98.80                        
         112     50.00083185     51.00473852       99.00                        
         113     50.00083185     51.00525630       99.00                        
         114     50.00083185     51.00480741       99.00                        
         115     50.00083185     51.00506963       98.80                        
         116     50.00081926     51.00502741       99.00                        
         117     50.00081778     51.00523259       98.80                        
         118     50.00081778     51.00502963       98.80                        
         119     50.00081778     51.00507111       98.60                        
         120     50.00081778     51.00498519       98.60                        
         121     50.00081778     51.00500815       98.60                        
         122     50.00081778     51.00506444       98.40                        
         123     50.00081778     51.00526000       98.40                        
         124     50.00081778     51.00492074       98.40                        
         125     50.00081704     51.00477333       99.00                        
         126     50.00081704     51.00487407       99.00                        
         127     50.00081704     51.00490815       99.20                        
         128     50.00081481     51.00509852       99.40                        
         129     50.00081481     51.00523556       99.60                        
         130     50.00081259     51.00485111       99.60                        
         131     50.00081259     51.00490519       99.60                        
         132     50.00081259     51.00495926       99.60                        
         133     50.00081259     51.00483407       99.60                        
         134     50.00081259     51.00482519       99.80                        
         135     50.00080815     51.00468741       99.80                        
         136     50.00080741     51.00475333       99.80                        
         137     50.00080741     51.00484370       99.80                        
         138     50.00080222     51.00489111      100.00                        
         139     50.00080222     51.00502000       99.80                        
         140     50.00080222     51.00484889       99.80                        
         141     50.00080222     51.00476074       99.40                        
         142     50.00080222     51.00467037       99.00                        
         143     50.00080222     51.00486074       98.80                        
         144     50.00080222     51.00480741       98.80                        
         145     50.00080222     51.00483630       99.20                        
         146     50.00080222     51.00467185       99.40                        
         147     50.00080222     51.00474963       99.20                        
         148     50.00079630     51.00477556       99.00                        
         149     50.00079630     51.00481111       99.00                        
         150     50.00079630     51.00480963       99.40                        
         151     50.00079630     51.00480963       99.60                        
         152     50.00079259     51.00478963       99.60                        
         153     50.00079259     51.00495407       99.80                        
         154     50.00078815     51.00485556       99.80                        
         155     50.00078815     51.00473778       99.60                        
         156     50.00078815     51.00487481       99.60                        
         157     50.00078815     51.00478741       99.80                        
         158     50.00078815     51.00477630       99.60                        
         159     50.00078815     51.00483556       99.60                        
         160     50.00078815     51.00479556       99.80                        
         161     50.00078815     51.00475778       99.80                        
         162     50.00078815     51.00488000       99.80                        
         163     50.00078815     51.00483481       99.60                        
         164     50.00078519     51.00487926       99.40                        
         165     50.00078519     51.00482593       99.40                        
         166     50.00078519     51.00486370       99.20                        
         167     50.00078519     51.00502889       99.60                        
         168     50.00078519     51.00484963       99.20                        
         169     50.00078222     51.00496296       99.20                        
         170     50.00078222     51.00490593       99.20                        
         171     50.00078222     51.00484000       99.40                        
         172     50.00078222     51.00510296       99.40                        
         173     50.00078222     51.00491630       99.40                        
         174     50.00078222     51.00495037       99.40                        
         175     50.00077926     51.00487852       99.60                        
         176     50.00077926     51.00476815       99.60                        
         177     50.00077778     51.00482296       99.60                        
         178     50.00077778     51.00589778       99.60                        
         179     50.00077778     51.00497037       99.80                        
         180     50.00077630     51.00478000       99.80                        
         181     50.00077556     51.00493111       99.80                        
         182     50.00077556     51.00493778      100.00                        
         183     50.00077556     51.00482815      100.00                        
         184     50.00077556     51.00491259      100.00                        
         185     50.00077556     51.00476741      100.00                        
         186     50.00077481     51.00479630      100.00                        
         187     50.00077407     51.00497333      100.00                        
         188     50.00077111     51.00497333       99.80                        
         189     50.00077111     51.00486741       99.60                        
         190     50.00077111     51.00482148       99.80                        
         191     50.00077111     51.00490593       99.80                        
         192     50.00077111     51.00512667       99.80                        
         193     50.00077111     51.00500222       99.80                        
         194     50.00077111     51.00479333       99.80                        
         195     50.00077111     51.00481556       99.80                        
         196     50.00076667     51.00496000       99.80                        
         197     50.00076667     51.00594000      100.00                        
         198     50.00076667     51.00486444       99.80                        
         199     50.00076667     51.00480296       99.60                        
         200     50.00076667     51.00491704       99.60                        
         201     50.00076444     51.00482963       99.60                        
         202     50.00076444     51.00489259       99.60                        
         203     50.00076444     51.00491926       99.60                        
         204     50.00076444     51.00487259       99.60                        
         205     50.00076444     51.00506593       99.40                        
         206     50.00076444     51.00490889       99.40                        
         207     50.00076444     51.00496519       99.40                        
         208     50.00076370     51.00489333       99.40                        
         209     50.00076370     51.00504222       99.60                        
         210     50.00076370     51.00488296       99.80                        
         211     50.00076370     51.00494444       99.40                        
         212     50.00076370     51.00477333       99.60                        
         213     50.00076370     51.00497111       99.60                        
         214     50.00076370     51.00496593       99.40                        
         215     50.00076370     51.00494074       99.40                        
         216     50.00076370     51.00514000       99.40                        
         217     50.00076296     51.00502815       99.40                        
         218     50.00076222     51.00490593       99.40                        
         219     50.00076222     51.00503333       99.40                        
         220     50.00076222     51.00489778       99.40                        
         221     50.00076148     51.00490148       99.40                        
         222     50.00076148     51.00489333       99.40                        
         223     50.00076148     51.00486148       99.40                        
         224     50.00076148     51.00486222       99.40                        
         225     50.00075778     51.00487852       99.40                        
         226     50.00075778     51.00485778       99.60                        
         227     50.00075778     51.00499630       99.60                        
         228     50.00075778     51.00500370       99.60                        
         229     50.00075778     51.00505185       99.40                        
         230     50.00075704     51.00503556       99.40                        
         231     50.00075704     51.00486000       99.60                        
         232     50.00075704     51.00495111       99.60                        
         233     50.00075704     51.00501037       99.60                        
         234     50.00075704     51.00482889       99.60                        
         235     50.00075704     51.00488222       99.60                        
         236     50.00075704     51.00484519       99.60                        
         237     50.00075704     51.00495778       99.60                        
         238     50.00075259     51.00501407       99.80                        
         239     50.00075259     51.00494741      100.00                        
         240     50.00075259     51.00492074      100.00                        
         241     50.00075259     51.00489407      100.00                        
         242     50.00075259     51.00485407      100.00                        
         243     50.00075259     51.00490593      100.00                        
         244     50.00075259     51.00485481      100.00                        
         245     50.00075259     51.00487333      100.00                        
         246     50.00075259     51.00504074       99.80                        
         247     50.00075111     51.00487481       99.80                        
         248     50.00075111     51.00495333       99.80                        
         249     50.00075111     51.00507185       99.80                        
         250     50.00075111     51.00491704       99.80                        
         251     50.00075111     51.00494593      100.00                        
         252     50.00075111     51.00510000      100.00                        
         253     50.00075111     51.00502519      100.00                        
         254     50.00075111     51.00484148      100.00                        
         255     50.00075111     51.00484667      100.00                        
         256     50.00075111     51.00506889      100.00                        
         257     50.00075111     51.00494519      100.00                        
         258     50.00075111     51.00485333      100.00                        
         259     50.00075111     51.00491630       99.80                        
         260     50.00075111     51.00492000       99.80                        
         261     50.00075111     51.00483037       99.60                        
         262     50.00075111     51.00483630       99.40                        
         263     50.00075111     51.00499630       99.40                        
         264     50.00075111     51.00492148       99.40                        
         265     50.00075111     51.00492222       99.40                        
         266     50.00075111     51.00482963       99.40                        
         267     50.00075111     51.00487185       99.20                        
         268     50.00075111     51.00492148       99.60                        
         269     50.00075111     51.00492741       99.40                        
         270     50.00074889     51.00490519       99.60                        
         271     50.00074889     51.00491037       99.80                        
         272     50.00074889     51.00485481       99.60                        
         273     50.00074889     51.00489111       99.60                        
         274     50.00074889     51.00483630       99.60                        
         275     50.00074889     51.00516741       99.60                        
         276     50.00074889     51.00495630       99.60                        
         277     50.00074889     51.00492370       99.40                        
         278     50.00074889     51.00488296       99.60                        
         279     50.00074889     51.00497778       99.20                        
         280     50.00074889     51.00484074       99.20                        
         281     50.00074889     51.00488222       99.20                        
         282     50.00074889     51.00480963       99.00                        
         283     50.00074889     51.00486667       99.60                        
         284     50.00074074     51.00490148       99.60                        
         285     50.00074074     51.00487556       99.80                        
         286     50.00074074     51.00491630       99.40                        
         287     50.00074074     51.00483852       99.80                        
         288     50.00074074     51.00489852       99.80                        
         289     50.00074074     51.00488667       99.80                        
         290     50.00074074     51.00499481       99.80                        
         291     50.00074074     51.00489630       99.60                        
         292     50.00074074     51.00492667       99.60                        
         293     50.00074074     51.00490667       99.80                        
         294     50.00074074     51.00487037       99.80                        
         295     50.00074074     51.00493407       99.80                        
         296     50.00074074     51.00485630       99.80                        
         297     50.00074074     51.00492963       99.80                        
         298     50.00074074     51.00497778       99.60                        
         299     50.00074074     51.00493037       99.60                        
         300     50.00074074     51.00493852       99.60                        
         301     50.00074074     51.00488222       99.40                        
         302     50.00074074     51.00481481       99.40                        
         303     50.00074074     51.00491037       99.80                        
         304     50.00074074     51.00488741       99.80                        
         305     50.00074074     51.00488148       99.80                        
         306     50.00074074     51.00484444       99.40                        
         307     50.00074074     51.00495037       99.40                        
         308     50.00074074     51.00496074       99.60                        
         309     50.00074074     51.00486000       99.60                        
         310     50.00074074     51.00497926       99.60                        
         311     50.00074074     51.00493852       99.60                        
         312     50.00074074     51.00488963       99.60                        
         313     50.00073778     51.00490222       99.60                        
         314     50.00073778     51.00487630       99.60                        
         315     50.00073778     51.00488222       99.80                        
         316     50.00073778     51.00488148       99.60                        
         317     50.00073778     51.00501481       99.40                        
         318     50.00073778     51.00482815       99.40                        
         319     50.00073778     51.00488667       99.00                        
         320     50.00073778     51.00483185       99.00                        
         321     50.00073778     51.00480667       99.00                        
         322     50.00073778     51.00487111       99.20                        
         323     50.00073778     51.00485630       99.20                        
