# date                     : 2012-06-15 14:42:02                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00116370     55.01710222      100.00                        
           1     50.00105926     52.00759926      100.00                        
           2     50.00105926     52.00699185      100.00                        
           3     50.00105926     52.00595704      100.00                        
           4     50.00105926     52.00648148      100.00                        
           5     50.00101111     52.00653926      100.00                        
           6     50.00101111     52.00661704      100.00                        
           7     50.00101111     52.00491778      100.00                        
           8     50.00101111     51.00506074      100.00                        
           9     50.00101111     52.00724370      100.00                        
          10     50.00101111     51.00497630      100.00                        
          11     50.00101111     51.00563037      100.00                        
          12     50.00101111     51.00694815      100.00                        
          13     50.00101111     52.00604222      100.00                        
          14     50.00101111     51.00645407      100.00                        
          15     50.00100593     51.00640815      100.00                        
          16     50.00097111     51.00729185       99.80                        
          17     50.00097111     51.00576074       99.80                        
          18     50.00097111     51.00607926       99.80                        
          19     50.00097111     52.00683481       99.80                        
          20     50.00097111     51.00514000       99.80                        
          21     50.00096667     51.00707704       99.80                        
          22     50.00096667     51.00477630       99.80                        
          23     50.00096667     51.00590815       99.80                        
          24     50.00096667     51.00558148       99.80                        
          25     50.00095407     51.00567259       99.80                        
          26     50.00095407     51.00562222       99.80                        
          27     50.00095407     51.00513259       99.80                        
          28     50.00095407     51.00614000       99.80                        
          29     50.00095407     51.00703852      100.00                        
          30     50.00095407     51.00528519      100.00                        
          31     50.00095407     51.00495778      100.00                        
          32     50.00095407     52.00735926      100.00                        
          33     50.00095407     51.00665630       99.60                        
          34     50.00095407     51.00662519       99.60                        
          35     50.00095407     51.00633926       99.60                        
          36     50.00094815     51.00494222       99.60                        
          37     50.00092444     51.00587556       99.60                        
          38     50.00092444     51.00566296       99.60                        
          39     50.00092444     51.00540000       99.60                        
          40     50.00092444     51.00706741       99.80                        
          41     50.00092444     51.00502519       99.80                        
          42     50.00092444     51.00645630      100.00                        
          43     50.00092444     51.00495630      100.00                        
          44     50.00092444     51.00557926      100.00                        
          45     50.00092444     51.00553926      100.00                        
          46     50.00091333     51.00702296      100.00                        
          47     50.00091333     51.00513481      100.00                        
          48     50.00091333     51.00666963      100.00                        
          49     50.00091333     51.00490370      100.00                        
          50     50.00091333     51.00504000      100.00                        
          51     50.00091333     51.00511704      100.00                        
          52     50.00090519     51.00551037      100.00                        
          53     50.00090519     51.00477259       99.80                        
          54     50.00090519     51.00569407       99.80                        
          55     50.00090519     51.00512000       99.80                        
          56     50.00090519     51.00711481       99.80                        
          57     50.00090519     51.00506889       99.80                        
          58     50.00090519     51.00594593       99.80                        
          59     50.00090519     51.00547185       99.80                        
