# date                     : 2012-06-15 14:44:02                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00115926     54.01683556      100.00                        
           1     50.00115926     52.00846741      100.00                        
           2     50.00108148     52.00693481      100.00                        
           3     50.00108148     52.00653704      100.00                        
           4     50.00108148     52.00657185      100.00                        
           5     50.00107778     52.00641185      100.00                        
           6     50.00107778     52.00712222      100.00                        
           7     50.00107778     52.00590222      100.00                        
           8     50.00103111     52.00604222      100.00                        
           9     50.00103111     52.00640741      100.00                        
          10     50.00103111     51.00657704      100.00                        
          11     50.00103111     51.00565333      100.00                        
          12     50.00103111     51.00597630      100.00                        
          13     50.00103111     51.00582963      100.00                        
          14     50.00103111     51.00560519      100.00                        
          15     50.00103111     51.00567926      100.00                        
          16     50.00103111     52.00629111      100.00                        
          17     50.00103111     52.00676519      100.00                        
          18     50.00103111     51.00516815      100.00                        
          19     50.00101556     52.00775926      100.00                        
          20     50.00101556     51.00569185      100.00                        
          21     50.00101556     51.00540593      100.00                        
          22     50.00101556     51.00658370      100.00                        
          23     50.00095704     51.00598593      100.00                        
          24     50.00095704     51.00598593      100.00                        
          25     50.00095704     52.00845111       99.80                        
          26     50.00095704     52.00736074       99.80                        
          27     50.00095704     51.00516593       99.60                        
          28     50.00095704     51.00633259       99.60                        
          29     50.00095704     51.00633259       99.80                        
          30     50.00095704     52.00707926       99.80                        
          31     50.00095704     51.00516444       99.80                        
          32     50.00095704     52.00744593      100.00                        
          33     50.00095704     51.00524370      100.00                        
          34     50.00095704     51.00559481      100.00                        
          35     50.00092222     51.00540074      100.00                        
          36     50.00092222     51.00502222       99.80                        
          37     50.00092222     51.00537259       99.80                        
          38     50.00092222     51.00645704       99.80                        
          39     50.00092222     51.00575926       99.80                        
          40     50.00092222     51.00573037       99.80                        
          41     50.00092222     51.00643111       99.80                        
          42     50.00092222     51.00525481       99.80                        
          43     50.00092222     51.00544741       99.60                        
          44     50.00092222     51.00535259       99.60                        
          45     50.00091407     51.00639037       99.60                        
          46     50.00091111     51.00561407       99.60                        
          47     50.00091111     51.00631926       99.60                        
          48     50.00091111     51.00614889      100.00                        
          49     50.00090370     51.00532519      100.00                        
          50     50.00089556     51.00529556      100.00                        
          51     50.00089556     51.00572519      100.00                        
          52     50.00089556     51.00556519      100.00                        
          53     50.00089556     51.00548593      100.00                        
          54     50.00089556     51.00523407      100.00                        
          55     50.00089556     51.00507926      100.00                        
          56     50.00089556     51.00637259      100.00                        
          57     50.00089556     51.00530889      100.00                        
          58     50.00089556     51.00559704      100.00                        
          59     50.00089556     51.00559185      100.00                        
          60     50.00089556     51.00644000       99.80                        
          61     50.00089556     51.00595926       99.80                        
          62     50.00089185     51.00547111       99.80                        
          63     50.00089185     51.00527852      100.00                        
          64     50.00089185     51.00637185      100.00                        
          65     50.00089185     51.00603333      100.00                        
          66     50.00089185     51.00519852      100.00                        
          67     50.00089185     51.00547259      100.00                        
          68     50.00089037     51.00531481      100.00                        
          69     50.00089037     51.00520667      100.00                        
          70     50.00089037     51.00639259      100.00                        
          71     50.00088444     51.00608222       99.80                        
          72     50.00087852     51.00503630       99.60                        
          73     50.00087852     51.00523556       99.60                        
          74     50.00085778     51.00636963       99.40                        
          75     50.00085778     51.00523556       99.40                        
          76     50.00085778     51.00567926       99.40                        
          77     50.00085778     51.00526519       99.40                        
          78     50.00085778     51.00575407       99.40                        
          79     50.00085778     51.00559926       99.40                        
          80     50.00085778     51.00534593       99.40                        
          81     50.00085778     51.00612889       99.40                        
          82     50.00085778     51.00582222       99.40                        
          83     50.00085778     51.00517481       99.20                        
          84     50.00085778     51.00604370       99.20                        
          85     50.00085778     51.00677852       99.40                        
          86     50.00085778     51.00520222       99.20                        
          87     50.00085778     51.00606815       99.40                        
          88     50.00085630     51.00598000       99.60                        
          89     50.00085630     51.00595333       99.80                        
          90     50.00085111     51.00677111       99.60                        
          91     50.00085111     51.00611778       99.80                        
          92     50.00085111     51.00600889       99.60                        
          93     50.00085111     51.00599037       99.60                        
          94     50.00084519     51.00601259       99.80                        
          95     50.00083630     51.00450519       99.80                        
          96     50.00083630     51.00598074       99.80                        
          97     50.00083630     51.00590370       99.80                        
          98     50.00083630     51.00587259       99.80                        
          99     50.00083630     51.00440000       99.60                        
         100     50.00083630     51.00595926       99.60                        
         101     50.00083630     51.00585704       99.80                        
         102     50.00083630     51.00607037       99.80                        
         103     50.00083630     51.00583333       99.80                        
         104     50.00083630     51.00582370      100.00                        
         105     50.00082444     51.00586963       99.80                        
         106     50.00082296     51.00596222       99.60                        
         107     50.00082296     51.00604370       99.40                        
         108     50.00082296     51.00577037       99.00                        
         109     50.00082296     51.00604963       99.00                        
         110     50.00081704     51.00580222       99.00                        
         111     50.00081704     51.00597333       99.40                        
         112     50.00081704     51.00582000       99.60                        
         113     50.00081704     51.00580444       99.40                        
         114     50.00081704     51.00597630       99.40                        
         115     50.00081704     51.00596889       99.40                        
         116     50.00081481     51.00589407       99.20                        
         117     50.00081481     51.00577185       99.00                        
         118     50.00081481     51.00581481       99.00                        
         119     50.00081481     51.00595778       99.00                        
         120     50.00081481     51.00592593       99.40                        
         121     50.00081481     51.00584741       99.60                        
         122     50.00081481     51.00496741       99.80                        
         123     50.00081481     51.00595037       99.60                        
         124     50.00081481     51.00596370       99.60                        
