# date                     : 2012-06-15 14:26:58                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

           0     50.00107630     54.01588148      100.00                        
           1     50.00107630     52.00792444      100.00                        
           2     50.00107630     52.00618222      100.00                        
           3     50.00107630     52.00653704      100.00                        
           4     50.00107630     52.00643111      100.00                        
           5     50.00107630     52.00653481      100.00                        
           6     50.00107630     52.00792370       99.80                        
           7     50.00107630     52.00665556       99.80                        
           8     50.00104815     52.00544667       99.80                        
           9     50.00104815     51.00624889      100.00                        
          10     50.00104222     51.00578519      100.00                        
          11     50.00104222     51.00621704      100.00                        
          12     50.00104222     51.00596593      100.00                        
          13     50.00100889     51.00513926      100.00                        
          14     50.00100889     51.00598815      100.00                        
          15     50.00100889     52.00519259      100.00                        
          16     50.00100222     52.00607111      100.00                        
          17     50.00100222     52.00712074      100.00                        
          18     50.00100222     52.00668222       99.80                        
          19     50.00100222     52.00635704       99.80                        
          20     50.00100000     51.00694741       99.80                        
          21     50.00100000     51.00675407      100.00                        
          22     50.00100000     52.00710148      100.00                        
          23     50.00095852     51.00539852      100.00                        
          24     50.00095852     51.00569630      100.00                        
          25     50.00095852     51.00604815      100.00                        
          26     50.00095852     51.00513111      100.00                        
          27     50.00095852     51.00634889      100.00                        
          28     50.00095852     51.00545852      100.00                        
          29     50.00095852     51.00658963      100.00                        
          30     50.00095852     51.00589185      100.00                        
          31     50.00095852     52.00654667      100.00                        
          32     50.00095852     52.00487926      100.00                        
          33     50.00095852     51.00594074      100.00                        
          34     50.00094667     51.00513630      100.00                        
          35     50.00094000     52.00678074       99.80                        
          36     50.00094000     51.00619407       99.80                        
          37     50.00094000     51.00582741      100.00                        
          38     50.00093259     51.00594741      100.00                        
          39     50.00093259     51.00589481      100.00                        
          40     50.00091481     51.00590074      100.00                        
          41     50.00091481     51.00575481      100.00                        
          42     50.00091481     51.00586444       99.80                        
          43     50.00091259     51.00587185       99.80                        
          44     50.00089704     51.00588444       99.80                        
          45     50.00089704     51.00583556       99.80                        
          46     50.00086000     51.00587778       99.80                        
          47     50.00086000     51.00591556       99.80                        
          48     50.00086000     51.00582593       99.80                        
          49     50.00086000     51.00584741       99.80                        
          50     50.00082667     51.00581333       99.80                        
          51     50.00082667     51.00582667       99.80                        
          52     50.00082667     51.00580148       99.60                        
          53     50.00082667     51.00580000       99.60                        
          54     50.00082667     51.00596963       99.60                        
          55     50.00082667     51.00579407       99.60                        
          56     50.00082667     51.00599037       99.80                        
          57     50.00082667     51.00578148      100.00                        
          58     50.00081111     51.00578741      100.00                        
          59     50.00081111     51.00584000      100.00                        
          60     50.00081111     51.00562370      100.00                        
          61     50.00081111     51.00577037      100.00                        
          62     50.00081111     51.00580667      100.00                        
          63     50.00079778     51.00579111      100.00                        
          64     50.00079778     51.00580593       99.80                        
          65     50.00079778     51.00575556       99.80                        
          66     50.00079778     51.00572074       99.80                        
          67     50.00079778     51.00573481       99.80                        
          68     50.00079778     51.00573037       99.80                        
          69     50.00079778     51.00573111       99.60                        
          70     50.00079778     51.00577704       99.60                        
          71     50.00079778     51.00568815       99.60                        
          72     50.00079778     51.00577778       99.80                        
          73     50.00079778     51.00583185       99.80                        
          74     50.00079778     51.00584444       99.80                        
          75     50.00079778     51.00564815      100.00                        
          76     50.00079778     51.00570074      100.00                        
          77     50.00079778     51.00572074      100.00                        
          78     50.00079778     51.00577852      100.00                        
          79     50.00079778     51.00570741       99.80                        
          80     50.00079778     51.00579407       99.40                        
          81     50.00079778     51.00574222       99.40                        
          82     50.00079481     51.00577407       99.40                        
          83     50.00079481     51.00573111       99.60                        
          84     50.00079407     51.00578222       99.60                        
          85     50.00079407     51.00570963       99.40                        
          86     50.00079407     51.00570889       99.00                        
          87     50.00079407     51.00565259       99.20                        
          88     50.00079407     51.00565704       99.20                        
          89     50.00079333     51.00573704       99.20                        
          90     50.00079333     51.00395333       99.20                        
          91     50.00079259     51.00568889       99.00                        
          92     50.00078889     51.00568222       99.00                        
          93     50.00078889     51.00563481       99.00                        
          94     50.00078889     51.00575556       99.00                        
          95     50.00078889     51.00578000       99.40                        
          96     50.00078889     51.00568370       99.60                        
          97     50.00078889     51.00568593       99.60                        
          98     50.00078889     51.00572000       99.80                        
          99     50.00078593     51.00572000       99.60                        
         100     50.00078593     51.00576815       99.60                        
         101     50.00078222     51.00566074       99.60                        
         102     50.00078222     51.00576000       99.40                        
         103     50.00078222     51.00566222       99.60                        
         104     50.00077630     51.00577185       99.60                        
         105     50.00077630     51.00573037       99.60                        
         106     50.00077630     51.00576444       99.60                        
         107     50.00077630     51.00570815       99.80                        
         108     50.00077630     51.00515778       99.60                        
         109     50.00077630     51.00576963       99.80                        
         110     50.00077630     51.00576074       99.60                        
         111     50.00077630     51.00576222       99.60                        
         112     50.00077630     51.00580519       99.60                        
         113     50.00077630     51.00574815       99.80                        
         114     50.00077630     51.00570000       99.80                        
         115     50.00077630     51.00570741       99.80                        
         116     50.00077630     51.00581778       99.60                        
         117     50.00077630     51.00578889       99.60                        
         118     50.00077630     51.00575037       99.80                        
         119     50.00077630     51.00566519       99.80                        
         120     50.00077630     51.00573333       99.80                        
         121     50.00077630     51.00571778       99.60                        
         122     50.00077630     51.00568370       99.60                        
         123     50.00077630     51.00574000       99.40                        
         124     50.00077630     51.00571037       99.40                        
         125     50.00077630     51.00572148       99.60                        
         126     50.00077333     51.00571333       99.80                        
         127     50.00077333     51.00559852       99.80                        
         128     50.00077333     51.00573407       99.80                        
         129     50.00077333     51.00577259       99.80                        
         130     50.00077333     51.00566074       99.80                        
         131     50.00077333     51.00562296       99.80                        
         132     50.00077333     51.00574519       99.80                        
         133     50.00077333     51.00396444       99.80                        
         134     50.00077333     51.00578074       99.80                        
         135     50.00077333     51.00572074       99.80                        
         136     50.00077333     51.00569185       99.80                        
         137     50.00077185     51.00565407       99.60                        
         138     50.00077185     51.00578889       99.60                        
         139     50.00077185     51.00582741       99.60                        
         140     50.00077185     51.00572593       99.40                        
         141     50.00077185     51.00572444       99.40                        
         142     50.00077185     51.00571630       99.40                        
         143     50.00077185     51.00567556       99.40                        
         144     50.00077185     51.00568963       99.60                        
         145     50.00077185     51.00569556       99.40                        
         146     50.00077185     51.00575407       99.60                        
         147     50.00077185     51.00575111       99.60                        
         148     50.00077185     51.00564741       99.40                        
         149     50.00077185     51.00566222       99.40                        
         150     50.00077111     51.00578000       99.20                        
         151     50.00077111     51.00571704       99.20                        
         152     50.00077111     51.00569333       99.00                        
         153     50.00077111     51.00441556       99.20                        
         154     50.00077111     51.00570667       99.00                        
         155     50.00076889     51.00571556       98.80                        
         156     50.00076593     51.00440074       99.00                        
         157     50.00076593     51.00565926       99.00                        
         158     50.00076593     51.00574963       99.00                        
         159     50.00076519     51.00563630       99.00                        
         160     50.00076222     51.00567704       98.80                        
         161     50.00075852     51.00583481       98.80                        
         162     50.00075852     51.00576148       98.80                        
         163     50.00075852     51.00449111       99.00                        
         164     50.00075852     51.00573481       99.00                        
         165     50.00075852     51.00572296       99.00                        
         166     50.00075852     51.00564370       99.20                        
         167     50.00075852     51.00569778       99.40                        
         168     50.00075852     51.00569778       99.80                        
         169     50.00075852     51.00580000       99.80                        
         170     50.00075852     51.00567778       99.80                        
         171     50.00075852     51.00428963       99.80                        
         172     50.00075852     51.00384519       99.80                        
         173     50.00075852     51.00579630       99.60                        
         174     50.00075852     51.00434296       99.60                        
         175     50.00075852     51.00464370       99.80                        
         176     50.00075852     51.00585259       99.80                        
         177     50.00075852     51.00569037       99.60                        
         178     50.00075852     51.00578667       99.80                        
         179     50.00075852     51.00577630       99.80                        
         180     50.00075778     51.00570148       99.80                        
         181     50.00075778     51.00572000       99.80                        
         182     50.00075778     51.00570296       99.80                        
         183     50.00075778     51.00566963       99.80                        
         184     50.00075778     51.00576741       99.80                        
         185     50.00075778     51.00568444       99.80                        
         186     50.00075778     51.00573037       99.80                        
         187     50.00075556     51.00570000       99.80                        
         188     50.00075556     51.00577259       99.80                        
         189     50.00075556     51.00566222       99.80                        
         190     50.00075556     51.00571630       99.80                        
         191     50.00075407     51.00573556       99.80                        
         192     50.00075407     51.00574519       99.60                        
         193     50.00075407     51.00421481       99.60                        
